Position,Const,Created,Modified,Description,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors,Your Rating,Date Rated
1,tt14905854,2025-09-27,2025-09-27,,"Hamnet","Hamnet",https://www.imdb.com/title/tt14905854/,Movie,8.4,125,2025,"Biography, Drama, History",340,2025-12-12,"Chloé Zhao",,
2,tt31193180,2025-09-27,2025-09-27,,"Sinners","Sinners",https://www.imdb.com/title/tt31193180/,Movie,7.6,137,2025,"Action, Drama, Horror, Music, Thriller",285275,2025-04-18,"Ryan Coogler",8,2025-09-29
3,tt30144839,2025-09-27,2025-09-27,,"One Battle After Another","One Battle After Another",https://www.imdb.com/title/tt30144839/,Movie,8.4,161,2025,"Action, Crime, Drama, Thriller",57234,2025-09-26,"Paul Thomas Anderson",,
4,tt1312221,2025-09-27,2025-09-27,,"Frankenstein","Frankenstein",https://www.imdb.com/title/tt1312221/,Movie,7.3,149,2025,"Drama, Fantasy, Horror, Sci-Fi",1083,2025-11-07,"Guillermo del Toro",,
5,tt27714581,2025-09-27,2025-09-27,,"Sentimental Value","Affeksjonsverdi",https://www.imdb.com/title/tt27714581/,Movie,7.9,133,2025,"Drama",3133,2025-08-20,"Joachim Trier",,
6,tt12300742,2025-09-27,2025-09-27,,"Bugonia","Bugonia",https://www.imdb.com/title/tt12300742/,Movie,7.1,120,2025,"Comedy, Crime, Sci-Fi",954,2025-10-31,"Yorgos Lanthimos",,
7,tt30446847,2025-09-27,2025-09-27,,"Jay Kelly","Jay Kelly",https://www.imdb.com/title/tt30446847/,Movie,6.1,132,2025,"Comedy, Drama",362,2025-12-05,"Noah Baumbach",,
8,tt32916440,2025-09-27,2025-09-27,,"Marty Supreme","Marty Supreme",https://www.imdb.com/title/tt32916440/,Movie,,155,2025,"Comedy",0,2025-12-25,"Josh Safdie",,
9,tt11214558,2025-09-27,2025-09-27,,"The Smashing Machine","The Smashing Machine",https://www.imdb.com/title/tt11214558/,Movie,7.0,123,2025,"Action, Biography, Drama, History, Sport",12972,2025-10-03,"Benny Safdie",,
10,tt19847976,2025-09-27,2025-09-27,,"Wicked: For Good","Wicked: For Good",https://www.imdb.com/title/tt19847976/,Movie,,138,2025,"Family, Fantasy, Musical, Romance",0,2025-11-21,"Jon M. Chu",,
11,tt31923069,2025-09-27,2025-09-27,,"Springsteen: Deliver Me from Nowhere","Springsteen: Deliver Me from Nowhere",https://www.imdb.com/title/tt31923069/,Movie,5.7,120,2025,"Biography, Drama, Music",406,2025-10-22,"Scott Cooper",,
12,tt32376165,2025-09-27,2025-09-27,,"A House of Dynamite","A House of Dynamite",https://www.imdb.com/title/tt32376165/,Movie,6.9,112,2025,"Drama, Thriller",432,2025-10-24,"Kathryn Bigelow",,
13,tt34819091,2025-09-27,2025-09-27,,"The Testament of Ann Lee","The Testament of Ann Lee",https://www.imdb.com/title/tt34819091/,Movie,6.7,137,2025,"Biography, Drama, History, Musical",194,2025-09-29,"Mona Fastvold",,
14,tt31189315,2025-09-27,2025-09-27,,"Father Mother Sister Brother","Father Mother Sister Brother",https://www.imdb.com/title/tt31189315/,Movie,6.6,110,2025,"Comedy, Drama",394,2025-12-24,"Jim Jarmusch",,
15,tt32063098,2025-09-27,2025-09-27,,"Ballad of a Small Player","Ballad of a Small Player",https://www.imdb.com/title/tt32063098/,Movie,6.0,101,2025,"Crime, Drama, Mystery, Thriller",214,2025-10-29,"Edward Berger",,
16,tt1757678,2025-09-27,2025-09-27,,"Avatar: Fire and Ash","Avatar: Fire and Ash",https://www.imdb.com/title/tt1757678/,Movie,,192,2025,"Action, Adventure, Fantasy, Sci-Fi, Thriller",0,2025-12-19,"James Cameron",,
17,tt36491653,2025-09-27,2025-09-27,,"It Was Just an Accident","Yek tasadef sadeh",https://www.imdb.com/title/tt36491653/,Movie,7.7,105,2025,"Action, Adventure, Crime, Drama, Mystery, Thriller",1163,2025-10-15,"Jafar Panahi",,
18,tt14142060,2025-09-27,2025-09-27,,"Rental Family","Rental Family",https://www.imdb.com/title/tt14142060/,Movie,7.7,103,2025,"Comedy, Drama",140,2025-11-21,"Hikari",,
19,tt27847051,2025-09-27,2025-09-27,,"The Secret Agent","O Agente Secreto",https://www.imdb.com/title/tt27847051/,Movie,7.7,158,2025,"Crime, Drama, Fantasy, History, Mystery, Thriller",1075,2025-12-05,"Kleber Mendonça Filho",,
20,tt14364480,2025-09-27,2025-09-27,,"Wake Up Dead Man: A Knives Out Mystery","Wake Up Dead Man",https://www.imdb.com/title/tt14364480/,Movie,,140,2025,"Comedy, Crime, Drama, Mystery, Thriller",0,2025-12-12,"Rian Johnson",,
21,tt28083456,2025-09-27,2025-09-27,,"Is This Thing On?","Is This Thing On?",https://www.imdb.com/title/tt28083456/,Movie,,124,2025,"Comedy, Drama",0,2025-12-19,"Bradley Cooper",,
22,tt32159989,2025-09-27,2025-09-27,,"After the Hunt","After the Hunt",https://www.imdb.com/title/tt32159989/,Movie,6.0,139,2025,"Crime, Drama, Thriller",445,2025-10-17,"Luca Guadagnino",,
23,tt32536315,2025-09-27,2025-09-27,,"Blue Moon","Blue Moon",https://www.imdb.com/title/tt32536315/,Movie,7.3,100,2025,"Biography, Comedy, Drama, History, Music, Romance",471,2025-10-24,"Richard Linklater",,
24,tt31688586,2025-09-27,2025-09-27,,"Nouvelle Vague","Nouvelle Vague",https://www.imdb.com/title/tt31688586/,Movie,7.4,106,2025,"Biography, Comedy, Drama, History, Western",614,2025-11-14,"Richard Linklater",,
25,tt33549447,2025-09-27,2025-09-27,,"Anemone","Anemone",https://www.imdb.com/title/tt33549447/,Movie,6.5,121,2025,"Drama",212,2025-10-03,"Ronan Day-Lewis",,
26,tt12908150,2025-09-27,2025-09-27,,"The Life of Chuck","The Life of Chuck",https://www.imdb.com/title/tt12908150/,Movie,7.3,111,2024,"Drama, Fantasy, Sci-Fi",34899,2025-06-13,"Mike Flanagan",,
27,tt9362736,2025-09-27,2025-09-27,,"Die My Love","Die My Love",https://www.imdb.com/title/tt9362736/,Movie,6.2,118,2025,"Comedy, Drama, Thriller",838,2025-11-07,"Lynne Ramsay",,
28,tt33071426,2025-09-27,2025-09-27,,"The Drama","The Drama",https://www.imdb.com/title/tt33071426/,Movie,,,,"Romance",0,,"Kristoffer Borgli",,
29,tt36943034,2025-09-27,2025-09-27,,"The Voice of Hind Rajab","Sawt Hind Rajab",https://www.imdb.com/title/tt36943034/,Movie,8.8,89,2025,"Drama",2150,2025-11-26,"Kaouther Ben Hania",,
30,tt15799524,2025-09-27,2025-09-27,,"The History of Sound","The History of Sound",https://www.imdb.com/title/tt15799524/,Movie,6.9,128,2025,"Drama, History, Music, Romance",1356,2025-09-12,"Oliver Hermanus",,
31,tt27706593,2025-09-27,2025-09-27,,"The Rivals of Amziah King","The Rivals of Amziah King",https://www.imdb.com/title/tt27706593/,Movie,8.3,130,2025,"Crime, Drama, Thriller",195,2025-03-10,"Andrew Patterson",,
32,tt21103218,2025-09-27,2025-09-27,,"The Lost Bus","The Lost Bus",https://www.imdb.com/title/tt21103218/,Movie,7.2,129,2025,"Biography, Drama, History, Thriller",1027,2025-10-03,"Paul Greengrass",,
33,tt18382850,2025-09-27,2025-09-27,,"If I Had Legs I'd Kick You","If I Had Legs I'd Kick You",https://www.imdb.com/title/tt18382850/,Movie,7.3,113,2025,"Comedy, Drama, Thriller",554,2025-10-10,"Mary Bronstein",,
34,tt16311594,2025-09-27,2025-09-27,,"F1: The Movie","F1",https://www.imdb.com/title/tt16311594/,Movie,7.7,155,2025,"Action, Drama, Sport",219500,2025-06-27,"Joseph Kosinski",,
35,tt8008948,2025-09-27,2025-09-27,,"Den of Thieves: Pantera","Den of Thieves: Pantera",https://www.imdb.com/title/tt8008948/,Movie,6.3,144,2025,"Action, Crime, Drama, Thriller",38399,2025-01-10,"Christian Gudegast",,
36,tt30840798,2025-09-27,2025-09-27,,"The Phoenician Scheme","The Phoenician Scheme",https://www.imdb.com/title/tt30840798/,Movie,6.7,101,2025,"Action, Comedy, Crime, Drama, Thriller",46408,2025-06-06,"Wes Anderson",9,2025-09-29
37,tt32843349,2025-09-27,2025-09-27,,"Sorry, Baby","Sorry, Baby",https://www.imdb.com/title/tt32843349/,Movie,7.1,103,2025,"Comedy, Drama",8379,2025-07-25,"Eva Victor",,
38,tt32298494,2025-09-27,2025-09-27,,"Late Fame","Late Fame",https://www.imdb.com/title/tt32298494/,Movie,6.7,96,2025,"Drama",66,2025-09-28,"Kent Jones",,
39,tt32323252,2025-09-27,2025-09-27,,"Christy","Christy",https://www.imdb.com/title/tt32323252/,Movie,5.4,135,2025,"Biography, Drama, History, Sport",767,2025-11-07,"David Michôd",,
40,tt8667404,2025-09-27,2025-09-27,,"The Chronology of Water","The Chronology of Water",https://www.imdb.com/title/tt8667404/,Movie,6.4,128,2025,"Biography, Drama, Romance",249,2026-01,"Kristen Stewart",,
41,tt13109732,2025-09-27,2025-09-27,,"Rosemead","Rosemead",https://www.imdb.com/title/tt13109732/,Movie,7.5,97,2025,"Crime, Drama",65,2025-06-06,"Eric Lin",,
42,tt27200708,2025-09-27,2025-09-27,,"Mother Mary","Mother Mary",https://www.imdb.com/title/tt27200708/,Movie,,,,"Drama, Music",0,,"David Lowery",,
43,tt31322485,2025-09-27,2025-09-27,,"Imperfectly Perfect","Imperfectly Perfect",https://www.imdb.com/title/tt31322485/,Movie,,,,"Comedy",0,,,,
44,tt30268321,2025-09-27,2025-09-27,,"Eleanor the Great","Eleanor the Great",https://www.imdb.com/title/tt30268321/,Movie,6.9,98,2025,"Drama, War",2002,2025-09-26,"Scarlett Johansson",,
45,tt30472557,2025-09-27,2025-09-27,,"Chainsaw Man - The Movie: Reze Arc","Gekijô-ban Chensô Man Reze-hen",https://www.imdb.com/title/tt30472557/,Movie,8.6,100,2025,"Animation, Action, Adventure, Comedy, Fantasy, Horror, Romance, Thriller",2669,2025-10-24,"Tatsuya Yoshihara",,
46,tt14205554,2025-09-27,2025-09-27,,"KPop Demon Hunters","KPop Demon Hunters",https://www.imdb.com/title/tt14205554/,Movie,7.6,95,2025,"Animation, Action, Adventure, Comedy, Family, Fantasy, Music, Musical",81834,2025-06-20,"Chris Appelhans, Maggie Kang",,
47,tt13968662,2025-09-27,2025-09-27,,"A Magnificent Life","Marcel et Monsieur Pagnol",https://www.imdb.com/title/tt13968662/,Movie,6.5,90,2025,"Animation, Biography",151,2025-10-15,"Sylvain Chomet",,
48,tt34956443,2025-09-27,2025-09-27,,"Ne Zha 2","Nezha: Mo tong nao hai",https://www.imdb.com/title/tt34956443/,Movie,8.0,144,2025,"Animation, Action, Adventure, Drama, Fantasy",18210,2025-01-29,"Yu Yang",9,2025-09-29
49,tt1527793,2025-09-27,2025-09-27,,"No Other Choice","Eojjeolsuga eobsda",https://www.imdb.com/title/tt1527793/,Movie,8.1,139,2025,"Comedy, Crime, Drama, Thriller",809,2025-09-24,"Park Chan-wook",,
