Rank,Title,Year,Predicted_Rating,Recommendation_Score,IMDb_Rating,Runtime_mins,Genres,Director,Runtime_Vs_Your_Avg,IMDb_Vs_Your_Avg,Predicted_Vs_Your_Avg,Good_Runtime_Match,Good_IMDb_Match,High_Confidence,Has_LGBT,Has_Cinematography,Has_Screenplay,Has_Plot_Twist
1,Witness for the Prosecution,1957,9.531,0.749,8.4,116,"Crime, Drama, Mystery",Billy Wilder,9.799,1.031,1.6,True,False,True,0,0,0,1
2,Hotel Rwanda,2004,8.303,0.681,8.1,121,"Biography, Drama, History",Terry George,14.799,0.731,0.372,True,True,True,0,0,0,0
3,Hamilton,2020,8.147,0.677,8.3,160,"Biography, Drama, History",Thomas Kail,53.799,0.931,0.216,False,True,True,0,0,0,0
4,Downfall,2004,8.185,0.677,8.2,156,"Biography, Drama, History",Oliver Hirschbiegel,49.799,0.831,0.253,False,True,True,0,0,0,0
5,Maharaja,2024,8.285,0.662,8.4,141,"Action, Crime, Drama",Nithilan Swaminathan,34.799,1.031,0.353,False,False,True,0,0,0,0
6,American History X,1998,8.214,0.661,8.5,119,"Crime, Drama",Tony Kaye,12.799,1.131,0.283,True,False,True,0,0,0,0
7,The Hunt,2012,8.282,0.66,8.3,115,Drama,Thomas Vinterberg,8.799,0.931,0.35,True,True,True,0,0,0,0
8,Memento,2000,8.217,0.659,8.4,113,"Drama, Mystery, Thriller",Christopher Nolan,6.799,1.031,0.285,True,False,True,0,0,0,0
9,12th Fail,2023,8.077,0.658,8.7,147,"Biography, Drama",Vidhu Vinod Chopra,40.799,1.331,0.146,False,False,True,0,0,0,0
10,My Father and My Son,2005,8.267,0.657,8.2,112,"Drama, Family",Çağan Irmak,5.799,0.831,0.335,True,True,True,0,0,0,0
11,Shutter Island,2010,8.258,0.657,8.2,138,"Drama, Mystery, Thriller",Martin Scorsese,31.799,0.831,0.326,False,True,True,0,0,0,0
12,Casablanca,1942,8.113,0.656,8.5,102,"Drama, Romance, War",Michael Curtiz,-4.201,1.131,0.181,True,False,True,0,0,0,0
13,Gran Torino,2008,8.264,0.655,8.1,116,Drama,Clint Eastwood,9.799,0.731,0.333,True,True,True,0,0,0,0
14,To Kill a Mockingbird,1962,8.162,0.654,8.3,129,"Crime, Drama",Robert Mulligan,22.799,0.931,0.23,True,True,True,0,0,0,0
15,Like Stars on Earth,2007,8.158,0.654,8.3,162,"Drama, Family",Aamir Khan,55.799,0.931,0.226,False,True,True,0,0,0,0
16,Dangal,2016,8.158,0.654,8.3,161,"Action, Biography, Drama",Nitesh Tiwari,54.799,0.931,0.226,False,True,True,0,0,0,0
17,Scarface,1983,8.147,0.653,8.3,170,"Crime, Drama",Brian De Palma,63.799,0.931,0.216,False,True,True,0,0,0,0
18,Warrior,2011,8.224,0.653,8.1,140,"Action, Drama, Sport",Gavin O'Connor,33.799,0.731,0.292,False,True,True,0,0,0,0
19,Double Indemnity,1944,8.138,0.653,8.3,107,"Crime, Drama, Film-Noir",Billy Wilder,0.799,0.931,0.206,True,True,True,0,0,0,0
20,L.A. Confidential,1997,8.167,0.652,8.2,138,"Crime, Drama, Mystery",Curtis Hanson,31.799,0.831,0.236,False,True,True,0,0,0,0
21,Yojimbo,1961,8.165,0.652,8.2,110,"Action, Drama, Thriller",Akira Kurosawa,3.799,0.831,0.234,True,True,True,0,0,0,0
22,Children of Heaven,1997,8.162,0.652,8.2,89,"Drama, Family, Sport",Majid Majidi,-17.201,0.831,0.231,True,True,True,0,0,0,0
23,Judgment at Nuremberg,1961,8.12,0.652,8.3,179,"Drama, War",Stanley Kramer,72.799,0.931,0.189,False,True,True,0,0,0,0
24,For a Few Dollars More,1965,8.16,0.652,8.2,132,"Drama, Western",Sergio Leone,25.799,0.831,0.228,True,True,True,0,0,0,0
25,The Truman Show,1998,8.154,0.652,8.2,103,"Comedy, Drama",Peter Weir,-3.201,0.831,0.223,True,True,True,0,0,0,0
26,High and Low,1963,8.07,0.652,8.4,143,"Crime, Drama, Mystery",Akira Kurosawa,36.799,1.031,0.139,False,False,True,0,0,0,0
27,Das Boot,1981,8.067,0.651,8.4,149,"Drama, War",Wolfgang Petersen,42.799,1.031,0.135,False,False,True,0,0,0,0
28,The Great Dictator,1940,8.064,0.651,8.4,125,"Comedy, Drama, War",Charlie Chaplin,18.799,1.031,0.133,True,False,True,0,0,0,0
29,Rocky,1976,8.166,0.65,8.1,120,"Drama, Sport",John G. Avildsen,13.799,0.731,0.234,True,True,True,0,0,0,0
30,The Great Escape,1963,8.125,0.65,8.2,172,"Adventure, Drama, Thriller",John Sturges,65.799,0.831,0.194,False,True,True,0,0,0,0
31,The Battle of Algiers,1966,8.147,0.649,8.1,121,"Drama, War",Gillo Pontecorvo,14.799,0.731,0.216,True,True,True,0,0,0,0
32,The Sting,1973,8.105,0.649,8.2,129,"Comedy, Crime, Drama",George Roy Hill,22.799,0.831,0.173,True,True,True,0,0,0,0
33,The Father,2020,8.094,0.649,8.2,97,"Drama, Mystery",Florian Zeller,-9.201,0.831,0.163,True,True,True,0,0,0,0
34,The Grapes of Wrath,1940,8.133,0.649,8.1,129,Drama,John Ford,22.799,0.731,0.202,True,True,True,0,0,0,0
35,The Treasure of the Sierra Madre,1948,8.09,0.649,8.2,126,"Adventure, Drama, Western",John Huston,19.799,0.831,0.159,True,True,True,0,0,0,0
36,Before Sunset,2004,8.129,0.648,8.1,80,"Drama, Romance",Richard Linklater,-26.201,0.731,0.197,True,True,True,0,0,0,0
37,In the Name of the Father,1993,8.127,0.648,8.1,133,"Biography, Crime, Drama",Jim Sheridan,26.799,0.731,0.195,True,True,True,0,0,0,0
38,Stand by Me,1986,8.111,0.648,8.1,89,"Adventure, Comedy, Drama",Rob Reiner,-17.201,0.731,0.179,True,True,True,0,0,0,0
39,Ikiru,1952,8.028,0.647,8.3,143,Drama,Akira Kurosawa,36.799,0.931,0.096,False,True,True,0,0,0,0
40,Ford v Ferrari,2019,8.089,0.646,8.1,152,"Action, Biography, Drama",James Mangold,45.799,0.731,0.158,False,True,True,0,0,0,0
41,The Best Years of Our Lives,1946,8.046,0.644,8.1,170,"Drama, Romance, War",William Wyler,63.799,0.731,0.115,False,True,True,0,0,0,0
42,The Wages of Fear,1953,8.032,0.644,8.1,156,"Adventure, Drama, Thriller",Henri-Georges Clouzot,49.799,0.731,0.1,False,True,True,0,0,0,0
43,Mr. Smith Goes to Washington,1939,8.019,0.643,8.1,129,"Comedy, Drama",Frank Capra,22.799,0.731,0.087,True,True,True,0,0,0,0
44,The Kid,1921,7.947,0.641,8.2,68,"Comedy, Drama, Family",Charlie Chaplin,-38.201,0.831,0.016,False,True,True,0,0,0,0
45,The Gold Rush,1925,7.987,0.641,8.1,95,"Adventure, Comedy, Drama",Charlie Chaplin,-11.201,0.731,0.056,True,True,True,0,0,0,0
46,American Sniper,2014,8.15,0.633,7.3,133,"Action, Biography, Drama",Clint Eastwood,26.799,-0.069,0.218,True,True,True,0,0,0,0
47,American Sniper,2014,8.15,0.633,7.3,133,"Action, Biography, Drama",Clint Eastwood,26.799,-0.069,0.218,True,True,True,0,0,0,0
48,American Sniper,2014,8.15,0.633,7.3,133,"Action, Biography, Drama",Clint Eastwood,26.799,-0.069,0.218,True,True,True,0,0,0,0
49,American Sniper,2014,8.15,0.633,7.3,133,"Action, Biography, Drama",Clint Eastwood,26.799,-0.069,0.218,True,True,True,0,0,0,0
50,The Chaos Class Failed the Class,1975,7.839,0.62,8.9,95,Comedy,Ertem Eğilmez,-11.201,1.531,-0.092,True,False,True,0,0,0,0
51,Star Wars: Episode V - The Empire Strikes Back,1980,7.906,0.619,8.7,124,"Action, Adventure, Fantasy",Irvin Kershner,17.799,1.331,-0.026,True,False,True,0,0,0,0
52,Star Wars: Episode V - The Empire Strikes Back,1980,7.906,0.619,8.7,124,"Action, Adventure, Fantasy",Irvin Kershner,17.799,1.331,-0.026,True,False,True,0,0,0,0
53,Star Wars: Episode V - The Empire Strikes Back,1980,7.906,0.619,8.7,124,"Action, Adventure, Fantasy",Irvin Kershner,17.799,1.331,-0.026,True,False,True,0,0,0,0
54,Star Wars: Episode V - The Empire Strikes Back,1980,7.906,0.619,8.7,124,"Action, Adventure, Fantasy",Irvin Kershner,17.799,1.331,-0.026,True,False,True,0,0,0,0
55,Star Wars: Episode V - The Empire Strikes Back,1980,7.906,0.619,8.7,124,"Action, Adventure, Fantasy",Irvin Kershner,17.799,1.331,-0.026,True,False,True,0,0,0,0
56,Star Wars: Episode V - The Empire Strikes Back,1980,7.906,0.619,8.7,124,"Action, Adventure, Fantasy",Irvin Kershner,17.799,1.331,-0.026,True,False,True,0,0,0,0
57,Star Wars: Episode V - The Empire Strikes Back,1980,7.906,0.619,8.7,124,"Action, Adventure, Fantasy",Irvin Kershner,17.799,1.331,-0.026,True,False,True,0,0,0,0
58,Star Wars: Episode V - The Empire Strikes Back,1980,7.906,0.619,8.7,124,"Action, Adventure, Fantasy",Irvin Kershner,17.799,1.331,-0.026,True,False,True,0,0,0,0
59,Star Wars: Episode V - The Empire Strikes Back,1980,7.906,0.619,8.7,124,"Action, Adventure, Fantasy",Irvin Kershner,17.799,1.331,-0.026,True,False,True,0,0,0,0
60,Terminator 2: Judgment Day,1991,7.881,0.616,8.6,137,"Action, Adventure, Sci-Fi",James Cameron,30.799,1.231,-0.051,False,False,True,0,0,0,0
61,Terminator 2: Judgment Day,1991,7.881,0.616,8.6,137,"Action, Adventure, Sci-Fi",James Cameron,30.799,1.231,-0.051,False,False,True,0,0,0,0
62,Terminator 2: Judgment Day,1991,7.881,0.616,8.6,137,"Action, Adventure, Sci-Fi",James Cameron,30.799,1.231,-0.051,False,False,True,0,0,0,0
63,Terminator 2: Judgment Day,1991,7.881,0.616,8.6,137,"Action, Adventure, Sci-Fi",James Cameron,30.799,1.231,-0.051,False,False,True,0,0,0,0
64,Raiders of the Lost Ark,1981,7.946,0.615,8.4,115,"Action, Adventure",Steven Spielberg,8.799,1.031,0.015,True,False,True,0,0,0,0
65,Back to the Future,1985,7.886,0.614,8.5,116,"Adventure, Comedy, Sci-Fi",Robert Zemeckis,9.799,1.131,-0.045,True,False,True,0,0,0,0
66,Aliens,1986,7.878,0.612,8.4,137,"Action, Adventure, Horror",James Cameron,30.799,1.031,-0.053,False,False,True,0,0,0,0
67,Gangs of Wasseypur,2012,7.91,0.61,8.2,321,"Action, Comedy, Crime",Anurag Kashyap,214.799,0.831,-0.021,False,True,True,0,0,0,0
68,Kill Bill: Vol. 1,2003,7.903,0.609,8.2,111,"Action, Crime, Thriller",Quentin Tarantino,4.799,0.831,-0.029,True,True,True,0,0,0,0
69,Die Hard,1988,7.889,0.608,8.2,132,"Action, Thriller",John McTiernan,25.799,0.831,-0.043,True,True,True,0,0,0,0
70,Skyfall,2012,8.044,0.608,7.8,143,"Action, Adventure, Thriller",Sam Mendes,36.799,0.431,0.113,False,True,True,0,0,0,0
71,Skyfall,2012,8.044,0.608,7.8,143,"Action, Adventure, Thriller",Sam Mendes,36.799,0.431,0.113,False,True,True,0,0,0,0
72,Skyfall,2012,8.044,0.608,7.8,143,"Action, Adventure, Thriller",Sam Mendes,36.799,0.431,0.113,False,True,True,0,0,0,0
73,Skyfall,2012,8.044,0.608,7.8,143,"Action, Adventure, Thriller",Sam Mendes,36.799,0.431,0.113,False,True,True,0,0,0,0
74,Sherlock Jr.,1924,7.858,0.607,8.2,45,"Action, Comedy, Romance",Buster Keaton,-61.201,0.831,-0.073,False,True,True,0,0,0,0
75,Spider-Man: Across the Spider-Verse,2023,7.735,0.607,8.5,140,"Animation, Action, Adventure","Joaquim Dos Santos, et al.",33.799,1.131,-0.197,False,False,True,0,0,0,0
76,Jaws,1975,7.865,0.605,8.1,124,"Adventure, Horror, Thriller",Steven Spielberg,17.799,0.731,-0.066,True,True,True,0,0,0,0
77,Jaws,1975,7.865,0.605,8.1,124,"Adventure, Horror, Thriller",Steven Spielberg,17.799,0.731,-0.066,True,True,True,0,0,0,0
78,Jaws,1975,7.865,0.605,8.1,124,"Adventure, Horror, Thriller",Steven Spielberg,17.799,0.731,-0.066,True,True,True,0,0,0,0
79,Jaws,1975,7.865,0.605,8.1,124,"Adventure, Horror, Thriller",Steven Spielberg,17.799,0.731,-0.066,True,True,True,0,0,0,0
80,The Exorcist,1973,7.861,0.605,8.1,122,Horror,William Friedkin,15.799,0.731,-0.07,True,True,True,0,0,0,0
81,Avengers: Infinity War,2018,7.739,0.605,8.4,149,"Action, Adventure, Sci-Fi",Anthony & Joe Russo,42.799,1.031,-0.192,False,False,True,0,0,0,0
82,Snatch,2000,7.787,0.603,8.2,102,"Comedy, Crime",Guy Ritchie,-4.201,0.831,-0.144,True,True,True,0,0,0,0
83,Avengers: Endgame,2019,7.692,0.603,8.4,181,"Action, Adventure, Sci-Fi",Anthony & Joe Russo,74.799,1.031,-0.24,False,False,True,0,0,0,0
84,"Lock, Stock and Two Smoking Barrels",1998,7.804,0.602,8.1,107,"Comedy, Crime",Guy Ritchie,0.799,0.731,-0.127,True,True,True,0,0,0,0
85,The Jungle Book,2016,8.111,0.602,7.3,106,"Animation, Action, Adventure",Jon Favreau,-0.201,-0.069,0.18,True,True,True,0,0,0,0
86,The Jungle Book,2016,8.111,0.602,7.3,106,"Animation, Action, Adventure",Jon Favreau,-0.201,-0.069,0.18,True,True,True,0,0,0,0
87,The Jungle Book,2016,8.111,0.602,7.3,106,"Animation, Action, Adventure",Jon Favreau,-0.201,-0.069,0.18,True,True,True,0,0,0,0
88,The Jungle Book,2016,8.111,0.602,7.3,106,"Animation, Action, Adventure",Jon Favreau,-0.201,-0.069,0.18,True,True,True,0,0,0,0
89,E.T. the Extra-Terrestrial,1982,7.863,0.601,7.9,115,"Adventure, Family, Sci-Fi",Steven Spielberg,8.799,0.531,-0.068,True,True,True,0,0,0,0
90,E.T. the Extra-Terrestrial,1982,7.863,0.601,7.9,115,"Adventure, Family, Sci-Fi",Steven Spielberg,8.799,0.531,-0.068,True,True,True,0,0,0,0
91,E.T. the Extra-Terrestrial,1982,7.863,0.601,7.9,115,"Adventure, Family, Sci-Fi",Steven Spielberg,8.799,0.531,-0.068,True,True,True,0,0,0,0
92,E.T. the Extra-Terrestrial,1982,7.863,0.601,7.9,115,"Adventure, Family, Sci-Fi",Steven Spielberg,8.799,0.531,-0.068,True,True,True,0,0,0,0
93,Aladdin,1992,7.809,0.6,8.0,90,"Animation, Adventure, Comedy","Ron Clements, John Musker",-16.201,0.631,-0.123,True,True,True,0,0,0,0
94,Aladdin,1992,7.809,0.6,8.0,90,"Animation, Adventure, Comedy","Ron Clements, John Musker",-16.201,0.631,-0.123,True,True,True,0,0,0,0
95,Aladdin,1992,7.809,0.6,8.0,90,"Animation, Adventure, Comedy","Ron Clements, John Musker",-16.201,0.631,-0.123,True,True,True,0,0,0,0
96,Aladdin,1992,7.809,0.6,8.0,90,"Animation, Adventure, Comedy","Ron Clements, John Musker",-16.201,0.631,-0.123,True,True,True,0,0,0,0
97,Spider-Man: No Way Home,2021,7.727,0.6,8.2,148,"Action, Adventure, Fantasy",Jon Watts,41.799,0.831,-0.205,False,True,True,0,0,0,0
98,Some Like It Hot,1959,7.719,0.6,8.2,121,"Comedy, Music, Romance",Billy Wilder,14.799,0.831,-0.213,True,True,False,0,0,0,0
99,Singin' in the Rain,1952,7.662,0.599,8.3,103,"Comedy, Musical, Romance",Stanley Donen & Gene Kelly,-3.201,0.931,-0.27,True,True,False,0,0,0,0
100,To Be or Not to Be,1942,7.635,0.594,8.1,99,"Comedy, Romance, War",Ernst Lubitsch,-7.201,0.731,-0.296,True,True,False,0,0,0,0
101,The General,1926,7.595,0.592,8.1,78,"Action, Adventure, Comedy",Buster Keaton,-28.201,0.731,-0.337,True,True,False,0,0,0,0
102,King Kong,2005,7.627,0.575,7.2,187,"Action, Adventure, Romance",Peter Jackson,80.799,-0.169,-0.305,False,True,False,0,0,0,0
103,King Kong,2005,7.627,0.575,7.2,187,"Action, Adventure, Romance",Peter Jackson,80.799,-0.169,-0.305,False,True,False,0,0,0,0
104,King Kong,2005,7.627,0.575,7.2,187,"Action, Adventure, Romance",Peter Jackson,80.799,-0.169,-0.305,False,True,False,0,0,0,0
105,King Kong,2005,7.627,0.575,7.2,187,"Action, Adventure, Romance",Peter Jackson,80.799,-0.169,-0.305,False,True,False,0,0,0,0
106,Tarzan,1999,7.522,0.572,7.3,88,"Animation, Adventure, Comedy","Chris Buck, Kevin Lima",-18.201,-0.069,-0.409,True,True,False,0,0,0,0
107,Tarzan,1999,7.522,0.572,7.3,88,"Animation, Adventure, Comedy","Chris Buck, Kevin Lima",-18.201,-0.069,-0.409,True,True,False,0,0,0,0
108,Tarzan,1999,7.522,0.572,7.3,88,"Animation, Adventure, Comedy","Chris Buck, Kevin Lima",-18.201,-0.069,-0.409,True,True,False,0,0,0,0
109,Tarzan,1999,7.522,0.572,7.3,88,"Animation, Adventure, Comedy","Chris Buck, Kevin Lima",-18.201,-0.069,-0.409,True,True,False,0,0,0,0
110,Spectre,2015,7.7,0.561,6.8,148,"Action, Adventure, Thriller",Sam Mendes,41.799,-0.569,-0.232,False,True,False,0,0,0,0
111,Spectre,2015,7.7,0.561,6.8,148,"Action, Adventure, Thriller",Sam Mendes,41.799,-0.569,-0.232,False,True,False,0,0,0,0
112,Spectre,2015,7.7,0.561,6.8,148,"Action, Adventure, Thriller",Sam Mendes,41.799,-0.569,-0.232,False,True,False,0,0,0,0
113,Spectre,2015,7.7,0.561,6.8,148,"Action, Adventure, Thriller",Sam Mendes,41.799,-0.569,-0.232,False,True,False,0,0,0,0
114,Suicide Squad,2016,6.858,0.501,5.9,123,"Action, Adventure, Fantasy",David Ayer,16.799,-1.469,-1.073,True,False,False,0,0,0,0
115,Suicide Squad,2016,6.858,0.501,5.9,123,"Action, Adventure, Fantasy",David Ayer,16.799,-1.469,-1.073,True,False,False,0,0,0,0
116,Suicide Squad,2016,6.858,0.501,5.9,123,"Action, Adventure, Fantasy",David Ayer,16.799,-1.469,-1.073,True,False,False,0,0,0,0
117,Suicide Squad,2016,6.858,0.501,5.9,123,"Action, Adventure, Fantasy",David Ayer,16.799,-1.469,-1.073,True,False,False,0,0,0,0
118,One Battle After Another,2025,6.64,0.412,0.0,161,"Action, Crime, Drama",Paul Thomas Anderson,54.799,-7.369,-1.291,False,False,False,0,0,0,0
119,Dr. Strangelove,2012,5.459,0.323,0.0,0,"Short, Comedy, Crime",Stanley Kubrick,-106.201,-7.369,-2.473,False,False,False,0,0,0,0
120,Demon Slayer -Kimetsu no Yaiba- The Movie: Infinity Castle,2025,7.9,,8.7,155,"Animation, Action, Adventure",,48.799,1.331,-0.032,False,False,False,0,0,0,0
121,It's a Yubby Nubby Ewok Murder Party: A Live Staged Reading of Star Wars - Return of the Jedi,2025,8.11,,0.0,151,Comedy,,44.799,-7.369,0.179,False,False,False,0,0,1,0
