Rank,Title,Year,Predicted_Rating,Recommendation_Score,Rated,Content_Warnings,Released,Runtime,Runtime_mins,Genre,Primary_Genre,Secondary_Genre,IMDb_Rating,imdbRating,imdbVotes,Metascore,Award_Count,Awards,Writer,Actors,Plot,Language,imdbID,Type,DVD,BoxOffice,Production,Mood_Tags,Pacing,Style_Tags,Themes,Lead_Gender,Narrative_Structure,Ending_Type,Character_Arcs,Is_Adaptation,Budget_Level,Special_Effects,Filming_Location_Diversity,Has_LGBT,Has_Cinematography,Has_Screenplay,Has_Plot_Twist,Genre_Count,Is_Drama,Is_Comedy,Is_Crime,Is_History,Is_Romance,Is_Action,Is_Adventure,Is_Sci_Fi
1,Akira,1988,5.96,0.378,R,R,16 Jul 1988,124 min,124,"Animation, Action, Drama",Animation,Action,0,8.0,220198,68,1,1 win total,"Katsuhiro Ôtomo, Izô Hashimoto","Mitsuo Iwata, Nozomu Sasaki, Mami Koyama","2019. 31 years after being destroyed during World War 3, Tokyo (now 'Neo-Tokyo') has been rebuilt and is a thriving metropolis. Shotaro Kaneda is the leader of a biker gang. His friend Tetsuo is injured in an accident and taken to a top-secret government facility. He develops telekinetic powers but decides to use them for evil rather than good. He has the same powers as Akira, the force that destroyed Tokyo in 1988, and now it appears that history will repeat itself.",Japanese,tt0094625,movie,N/A,"$553,171",N/A,"emotional, exciting",slow,intimate,friendship,male,linear,neutral,minimal,original,low,practical_effects,low,0,0,0,0,0,1,0,0,0,0,1,0,0
2,Alcarràs,2022,7.13,0.436,N/A,N/A,24 Feb 2023,120 min,120,Drama,Drama,Unknown,0,7.0,8473,85,2,21 wins & 56 nominations total,"Carla Simón, Arnau Vilaró","Josep Abad, Jordi Pujol Dolcet, Anna Otin","The life of a family of peach farmers in a small village in Catalonia changes when the owner of their large estate dies and his lifetime heir decides to sell the land, suddenly threatening their livelihood.","Catalan, Spanish, English",tt11930126,movie,N/A,"$41,093",N/A,emotional,medium,intimate,family,male,linear,neutral,redemption,original,low,minimal,medium,0,0,0,0,0,1,0,0,0,0,0,0,0
3,April,1998,5.33,0.316,Unrated,Unrated,27 Mar 1998,78 min,78,"Biography, Comedy",Biography,Comedy,0,6.9,3701,0,2,2 wins & 10 nominations,Nanni Moretti,"Nanni Moretti, Silvio Orlando, Silvia Nono","Nanni, a renowned director, is working on a musical when suddenly he has a change of heart and cancels the film on the first shooting day. He has a new idea, making a documentary about the Italian national elections, but work isn't going very fast, much to the frustration of the crew. Nanni can't stop thinking, worrying and getting excited about the birth and early days of life of his newborn son, yet is torn by his sense of obligation to make the documentary.","Italian, English, French",tt0118635,movie,N/A,N/A,N/A,funny,fast,conventional,love,male,linear,neutral,redemption,original,low,minimal,medium,0,0,0,0,0,0,1,0,0,0,0,0,0
4,Bear Story,2014,5.99,0.35,G,G,23 Feb 2016,11 min,11,"Animation, Short, Adventure",Animation,Short,0,7.7,3713,0,1,Won 1 Oscar. 7 wins total,"Daniel Castro, Gabriel Osorio Vargas",N/A,"Every day, a melancholy old bear takes a mechanical diorama that he has created out to his street corner. For a coin, passersby can look into the peephole of his invention, which tells the story of a circus bear who longs to escape and return to the family from which he was taken.",None,tt3829254,movie,N/A,N/A,N/A,exciting,fast,conventional,family,unknown,linear,neutral,minimal,original,low,minimal,low,0,0,0,0,0,0,0,0,0,0,0,1,0
5,Beast,2022,6.969,0.428,R,R,19 Aug 2022,93 min,93,"Action, Adventure, Drama",Action,Adventure,0,5.6,46925,54,1,2 nominations total,"Jaime Primak Sullivan, Ryan Engle","Liyabuya Gongo, Martin Munro, Daniel Hadebe",A father and his two teenage daughters find themselves hunted by a massive rogue lion intent on proving that the savanna has but one apex predator.,English,tt13223398,movie,N/A,"$31,846,530",N/A,"emotional, exciting",fast,intimate,general,male,linear,neutral,self-discovery,original,medium,CGI_heavy,high,0,0,0,0,0,1,0,0,0,0,1,1,0
6,Beating Hearts,2024,7.09,0.434,N/A,N/A,16 Oct 2024,166 min,166,"Crime, Drama, Romance",Crime,Drama,0,7.0,6717,50,2,2 wins & 16 nominations total,"Gilles Lellouche, Ahmed Hamidi, Audrey Diwan","Adèle Exarchopoulos, François Civil, Malik Frikah","Local rebellious teenager Clotaire falls for his schoolmate Jackie, but gang violence leads him to a darker destructive path. After years apart, the star-crossed lovers discover that every path they've taken leads them back together.","French, English",tt27490099,movie,N/A,N/A,N/A,"dark, emotional",epic,intimate,"coming-of-age, love",male,linear,neutral,minimal,original,low,minimal,medium,0,0,0,0,0,1,0,1,0,1,0,0,0
7,Blackbird Blackbird Blackberry,2023,7.06,0.457,N/A,N/A,14 May 2024,110 min,110,Drama,Drama,Unknown,0,7.0,1387,0,2,14 wins & 8 nominations total,"Nikoloz Mdivani, Tamta Melashvili, Elene Naveriani","Eka Chavleishvili, Temiko Chichinadze, Lia Abuladze","Etero, 48, single in a Georgian village, encounters gossip. She unexpectedly falls for a man, caught between a relationship or independence. She navigates her emotions while grappling with societal norms, searching for happiness.",Georgian,tt27737950,movie,N/A,N/A,N/A,emotional,medium,intimate,love,female,linear,neutral,minimal,original,low,minimal,medium,0,0,0,1,0,1,0,0,0,0,0,0,0
8,Blue Velvet,1986,6.02,0.381,R,R,23 Oct 1986,120 min,120,"Crime, Drama, Mystery",Crime,Drama,0,7.7,234565,75,2,Nominated for 1 Oscar. 18 wins & 18 nominations total,David Lynch,"Isabella Rossellini, Kyle MacLachlan, Dennis Hopper","College student Jeffrey Beaumont returns to his idyllic hometown of Lumberton to manage his father's hardware store while his father is hospitalized. Walking though a grassy meadow near the family home, Jeffrey finds a severed human ear. After an initial investigation, lead police Detective John Williams advises Jeffrey not to speak to anyone about the case as they investigate further. Detective Williams also tells Jeffrey that he cannot divulge any information about what the police know. Detective Williams' high school aged daughter, Sandy Williams, tells Jeffrey what she knows about the case from overhearing her father's private conversations on the matter: that it has to do with a nightclub singer named Dorothy Vallens, who lives in an older apartment building near the Beaumont home. His curiosity getting the better of him, Jeffrey, with Sandy's help, decides to find out more about the woman at the center of the case by breaking into Dorothy's apartment while he knows she's at work. What Jeffrey finds is a world unfamiliar to him, one that he doesn't truly understand but one that he is unable to deny the lure of despite the inherent dangers of being associated with a possible murder. Still, he is torn between this world and the prospect of a relationship with Sandy, the two who are falling for each other, despite Sandy already being in a relationship with Mike, the school's star football player.",English,tt0090756,movie,N/A,"$8,551,228",N/A,"dark, suspenseful, emotional",medium,"intimate, surreal","family, love",female,linear,neutral,minimal,original,low,minimal,low,0,0,0,0,0,1,0,1,0,0,0,0,0
9,Bring Them Down,2024,7.03,0.432,R,R,28 Mar 2025,106 min,106,"Drama, Thriller",Drama,Thriller,0,6.5,2608,63,2,4 wins & 4 nominations total,"Chris Andrews, Jonathan Hourigan","Christopher Abbott, Barry Keoghan, Colm Meaney","An Irish shepherding family thrust into battle on several fronts: internal strife, hostility within the family, rivalry with another farmer. Paternalism, heritage, and the generational trauma cycle through the cultural prism of Ir...","English, Irish Gaelic",tt14186876,movie,N/A,"$336,339",N/A,"suspenseful, emotional",fast,intimate,family,unknown,linear,neutral,minimal,original,low,minimal,high,0,0,0,0,0,1,0,0,0,0,0,0,0
10,Crossing,2024,7.03,0.432,N/A,N/A,19 Jul 2024,106 min,106,Drama,Drama,Unknown,0,7.5,3415,83,2,7 wins & 8 nominations total,Levan Akin,"Mzia Arabuli, Lucas Kankava, Deniz Dumanli","Lia, a retired teacher, has promised to find her long-lost niece, Tekla. Her search takes her to Istanbul where she meets Evrim, a lawyer fighting for trans rights, and Tekla starts to feel closer than ever.","Georgian, Turkish, English",tt27417166,movie,N/A,"$74,604",N/A,emotional,medium,intimate,justice,female,linear,neutral,minimal,original,low,minimal,high,0,0,0,0,0,1,0,0,0,0,0,0,0
11,Crossing the Bridge: The Sound of Istanbul,2005,5.13,0.33,Not Rated,Not Rated,27 May 2005,90 min,90,"Documentary, History, Music",Documentary,History,0,7.8,7104,73,2,1 win & 2 nominations,Fatih Akin,"Alexander Hacke, Ahmed Ulug, Cem Yegul","Award-winning director Fatih Akin takes us on a journey through Istanbul, the city that bridges Europe and Asia, and challenges familiar notions of east and west. He looks at the vibrant musical scene which includes traditional Turkish music plus rock and hip-hop.","Turkish, German, Kurdish, English",tt0459242,movie,N/A,"$70,685",N/A,neutral,medium,conventional,general,male,linear,neutral,minimal,original,low,minimal,medium,0,0,0,0,0,0,0,0,1,0,0,0,0
12,Dahomey,2024,6.29,0.364,N/A,N/A,13 Dec 2024,68 min,68,Documentary,Documentary,Unknown,0,6.8,2910,85,2,13 wins & 50 nominations total,"Mati Diop, Makenzy Orcel","Lucrèce Hougbelo, Parfait Vaiayinon, Didier Sedoha Nassangade","The journey of 26 plundered royal treasures from the Kingdom of Dahomey exhibited in Paris, now being returned to Benin. Diop artistically voices a new generation's demands.","English, French, Fon",tt31015216,movie,N/A,"$100,959",N/A,neutral,fast,conventional,general,unknown,linear,neutral,minimal,original,low,minimal,high,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Desire Pie,1977,5.32,0.316,Not Rated,Not Rated,N/A,5 min,5,"Animation, Short",Animation,Short,0,8.0,182,0,0,N/A,N/A,N/A,"At night, a naked man arrives in a woman's bedroom. The couple makes love, and various body parts take on extra lips and tongues to add to the pleasures and delights. After they have played through various attitudes, they go through a series of changes in shape, and they become all peoples, all races, and all gender pairings. A cosmic climax is followed by the couple, now at rest, surrounded by an aura of color and peace.",N/A,tt0216686,movie,N/A,N/A,N/A,neutral,fast,conventional,love,unknown,linear,neutral,redemption,original,low,minimal,low,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Dogville,2003,5.91,0.375,R,R,23 Apr 2004,171 min,171,"Crime, Drama",Crime,Drama,0,8.0,164417,61,2,21 wins & 33 nominations total,Lars von Trier,"Nicole Kidman, Paul Bettany, Lauren Bacall","Late one night, a beautiful and well-dressed young woman, Grace (Nicole Kidman), arrives in the mountainous old mining town of Dogville as a fugitive; following the sound of gunshots in the distance which have been heard by Tom (Paul Bettany), the self-appointed moral spokesman for the town. Persuaded by Tom, the town agree to hide Grace, and in return she freely helps the locals. However, when the Sheriff from a neighbouring town posts a Missing notice, advertising a reward for revealing her whereabouts, the townsfolk require a better deal from Grace, in return for their silence; and when the Sheriff returns some weeks later with a Wanted poster, even though the citizens know her to be innocent of the false charges against her, the town's sense of goodness takes a sinister turn and the price of Grace's freedom becomes a workload and treatment akin to that of a slave. But Grace has a deadly secret that the townsfolk will eventually encounter.","English, French",tt0276919,movie,N/A,"$1,535,286",N/A,"dark, emotional",epic,intimate,general,female,linear,neutral,minimal,original,low,minimal,high,0,0,0,0,0,1,0,1,0,0,0,0,0
15,Don't Let Them Shoot the Kite,1989,5.919,0.376,N/A,N/A,07 Nov 1989,85 min,85,"Crime, Drama",Crime,Drama,0,8.3,7079,0,2,7 wins & 1 nomination,"Tunç Basaran, Feride Çiçekoglu","Ozan Bilen, Nur Sürer, Füsun Demirel","Baris, a 5 year-old little boy, has to stay in a prison with her mother during her detention period. Baris develops a special relationship with Inci, a young woman who also stays in prison. She promises him that the kite will fly someday.",Turkish,tt0098573,movie,N/A,N/A,N/A,"dark, emotional",fast,intimate,love,female,linear,neutral,minimal,original,low,minimal,low,0,0,0,0,0,1,0,1,0,0,0,0,0
16,Fallen Angels,1995,5.92,0.376,Not Rated,Not Rated,30 Jan 1998,99 min,99,"Comedy, Crime, Drama",Comedy,Crime,0,7.5,56485,71,2,8 wins & 15 nominations total,Wong Kar-Wai,"Leon Lai, Michelle Reis, Takeshi Kaneshiro","Wong Chi-ming, a cold-blooded Hong-Kong-based assassin, has decided that he wants out. One last job stands in the way of a new life; however, Wong is unaware that his female partner-in-crime is utterly infatuated with him. Then, Wong has a late-night encounter with seductive Blondie in a fast-food restaurant, only to spark his obsessed partner's jealousy. Elsewhere in the city, mute Ho Chi-mo, who has recently escaped from prison, uses unorthodox ways to eke out an existence. During one of his nightly escapades, Ho crosses paths with Charlie, who enlists his help to find her ex-boyfriend's new lover. But, can there be redemption for the fallen angels?","Cantonese, Mandarin, Min Nan, Japanese, English",tt0112913,movie,N/A,"$163,145",N/A,"dark, funny, emotional",fast,intimate,"friendship, love",ensemble,linear,neutral,minimal,original,low,minimal,low,0,0,0,0,0,1,1,1,0,0,0,0,0
17,Fallen Leaves,2023,7.009,0.43,Unrated,Unrated,14 Sep 2023,81 min,81,"Comedy, Drama, Romance",Comedy,Drama,0,7.3,33069,86,2,12 wins & 61 nominations total,Aki Kaurismäki,"Alma Pöysti, Jussi Vatanen, Janne Hyytiäinen","In modern-day Helsinki, two lonely souls in search of love meet by chance in a karaoke bar. However, their path to happiness is beset by obstacles - from lost phone numbers to mistaken addresses, alcoholism, and a charming stray dog.","Finnish, Arabic",tt21027780,movie,N/A,"$954,307",N/A,"funny, emotional",fast,intimate,love,unknown,linear,neutral,minimal,original,low,minimal,medium,0,0,0,0,0,1,1,0,0,1,0,0,0
18,Faya Dayi,2021,7.101,0.435,Not Rated,Not Rated,03 Sep 2021,120 min,120,"Documentary, Drama",Documentary,Drama,0,6.8,688,81,2,11 wins & 22 nominations,Jessica Beshir,"DJ Express, Kawa Sherif, Salih Sigirci","A spiritual journey into the highlands of Harar, immersed in the rituals of khat, a leaf Sufi Muslims chewed for centuries for religious meditations - and Ethiopia's most lucrative cash crop today.",Amharic,tt13648216,movie,N/A,N/A,N/A,emotional,medium,intimate,general,unknown,linear,neutral,minimal,original,low,minimal,high,0,0,0,0,0,1,0,0,0,0,0,0,0
19,Four Days in September,1997,5.88,0.398,R,R,30 Jan 1998,110 min,110,"Action, Drama, History",Action,Drama,0,7.4,6049,0,2,Nominated for 1 Oscar. 6 wins & 9 nominations total,"Fernando Gabeira, Leopoldo Serran","Alan Arkin, Pedro Cardoso, Fernanda Torres","Fernando, a journalist, and his friend César join terrorist group MR8 in order to fight Brazilian dictatorial regime during the late sixties. Cesare, however, is wounded and captured during a bank hold up. Fernando then decides to kidnap the American ambassador in Brazil and ask for the release of fifteen political prisoners in exchange for his life.","Portuguese, English",tt0119815,movie,N/A,"$397,517",N/A,"emotional, exciting",fast,intimate,friendship,male,linear,neutral,redemption,original,low,practical_effects,medium,0,0,0,0,0,1,0,0,1,0,1,0,0
20,Fruits of Passion,1981,5.909,0.375,R,R,01 Nov 1982,83 min,83,Drama,Drama,Unknown,0,5.4,1852,0,0,N/A,"Dominique Aury, Shûji Terayama, Rio Kishida","Klaus Kinski, Isabelle Illiers, Arielle Dombasle","Sir Stephen and O, are placed in southern China where he owns a casino. He places her in a Chinese brothel for ""training"" and she is then subjected to a variety of humiliating experiences to prove her unconditional obedience. A sub-plot concerns a coolie rebellion due to the resentment towards Europeans by the local population and a young man desperate to afford her favors at the brothel.","English, Japanese",tt0082422,movie,20 Jun 2000,N/A,N/A,emotional,fast,intimate,general,ensemble,linear,neutral,minimal,original,low,minimal,medium,0,0,0,0,0,1,0,0,0,0,0,0,0
21,Great Freedom,2021,7.71,0.51,Unrated,Unrated,06 May 2022,116 min,116,Drama,Drama,Unknown,0,7.5,8265,89,2,42 wins & 46 nominations total,"Thomas Reider, Sebastian Meise","Franz Rogowski, Georg Friedrich, Anton von Lucke","In post-war Germany, not everybody can enjoy freedom. Hans, a man who undergoes repeated prison time as he keeps being punished for his desires, experiences its passage differently from his recurring cellmate Viktor, a convicted murderer in it for the long haul. We begin in 1968, with Hans again arriving in prison. Viktor, an amateur tattoo artist, offers to cover up the camp number on Hans' forearm. Over time, the two men will exchange moments of exposure and need. Their bond is shadowed throughout by Viktor's deep-rooted homophobia and Paragraph 175, which criminalizes homosexuality. Despite all this, Hans and Viktor develop an unlikely bond.","German, English",tt14775784,movie,N/A,"$71,946",N/A,"dark, uplifting, emotional",medium,intimate,general,male,linear,neutral,redemption,original,low,minimal,medium,1,0,0,0,0,1,0,0,0,0,0,0,0
22,Gueros,2014,6.75,0.418,Not Rated,Not Rated,20 Mar 2015,106 min,106,"Comedy, Drama",Comedy,Drama,0,7.5,5488,77,2,23 wins & 14 nominations total,"Alonso Ruizpalacios, Gibrán Portela, Alan Page","Tenoch Huerta, Sebastián Aguirre, Ilse Salas","Tomas is too much for his lone mother so she sends him to live with his older brother Federico, aka Sombra, in Mexico City.",Spanish,tt3499048,movie,N/A,"$60,114",N/A,"funny, emotional",fast,intimate,general,ensemble,linear,neutral,minimal,original,low,minimal,low,0,0,0,0,0,1,1,0,0,0,0,0,0
23,Hiroshima Mon Amour,1959,5.939,0.377,Not Rated,Not Rated,16 May 1960,90 min,90,"Drama, Romance",Drama,Romance,0,7.8,37371,0,2,Nominated for 1 Oscar. 7 wins & 7 nominations total,Marguerite Duras,"Emmanuelle Riva, Eiji Okada, Stella Dassas","A French woman and a Japanese man have an affair while she is in Japan making a film about peace and the impact of the atomic bomb on Hiroshima, The man, an architect, lost his family in the bombing. She recalls her lover during the war, a 23 year-old German soldier who later died. Despite the time they spend together, her attachment appears minimal and they go forward into the future.","French, Japanese, English",tt0052893,movie,N/A,"$96,439",N/A,emotional,medium,intimate,"family, love",female,linear,neutral,minimal,original,low,minimal,medium,0,0,0,0,0,1,0,0,0,1,0,0,0
24,Holy Spider,2022,7.16,0.438,N/A,N/A,13 Jan 2023,118 min,118,"Crime, Drama, Thriller",Crime,Drama,0,7.3,30395,66,2,22 wins & 35 nominations total,"Ali Abbasi, Afshin Kamran Bahrami, Jonas Wagner","Zar Amir Ebrahimi, Diana Al Hussen, Soraya Helli","In Holy Spider, we follow family man Saeed as he embarks on his own religious quest - to ""cleanse"" the holy Iranian city of Mashhad of immoral and corrupt street prostitutes. After murdering several women, he grows ever more desperate about the lack of public interest in his divine mission.",Persian,tt18550140,movie,N/A,"$307,188",N/A,"dark, suspenseful, emotional",fast,intimate,family,male,linear,neutral,growth,original,low,minimal,high,0,0,0,0,0,1,0,1,0,0,0,0,0
