Rank,Title,Year,Predicted_Rating,Recommendation_Score,Rated,Content_Warnings,Released,Runtime,Runtime_mins,Genre,Primary_Genre,Secondary_Genre,IMDb_Rating,imdbRating,imdbVotes,Metascore,Award_Count,Awards,Writer,Actors,Plot,Language,imdbID,Type,DVD,BoxOffice,Production,Mood_Tags,Pacing,Style_Tags,Themes,Lead_Gender,Narrative_Structure,Ending_Type,Character_Arcs,Is_Adaptation,Budget_Level,Special_Effects,Filming_Location_Diversity,Has_LGBT,Has_Cinematography,Has_Screenplay,Has_Plot_Twist,Genre_Count,Is_Drama,Is_Comedy,Is_Crime,Is_History,Is_Romance,Is_Action,Is_Adventure,Is_Sci_Fi
25,I Am Not a Witch,2017,6.799,0.42,N/A,N/A,07 Sep 2018,93 min,93,"Comedy, Drama",Comedy,Drama,0,6.9,4411,80,2,Won 1 BAFTA Award17 wins & 38 nominations total,Rungano Nyoni,"Maggie Mulubwa, Henry B.J. Phiri, Nancy Murilo","Following a banal incident in her local village, 8-year old girl Shula is accused of witchcraft. After a short trial she is found guilty, taken into state custody and exiled to a witch camp. At the camp she takes part in an initiation ceremony where she is shown the rules surrounding her new life as a witch. Like the other residents, Shula is tied to a ribbon which is attached to a coil that perches on a large truck. She is told that should she ever cut the ribbon, she'll be cursed and transformed into a goat.","English, Nyanja, Bemba, Tonga (Tonga Islands)",tt6213284,movie,N/A,"$50,868",N/A,"funny, emotional",fast,intimate,general,female,linear,neutral,minimal,original,low,minimal,high,0,0,0,0,0,1,1,0,0,0,0,0,0
26,Jane B. for Agnes V.,1988,5.21,0.37,Not Rated,Not Rated,02 Mar 1988,99 min,99,"Biography, Fantasy",Biography,Fantasy,0,7.2,1612,0,0,N/A,Agnès Varda,"Jane Birkin, Jean-Pierre Léaud, Philippe Léotard","""I'll look at you, but not at the camera. It could be a trap,"" whispers Jane Birkin shyly into Agnès Varda's ear at the start of JANE B. PAR AGNES V. The director of CLEO FROM 5 TO 7 and VAGABOND once again paints a portrait of a woman, this time in a marvelously Expressionistic way. ""It's like an imaginary bio-pic,"" says Varda. Jane, of course, is the famed singer (""Je t'aime ... Moi non plus""), actress (BLOW UP), fashion icon (the Hermes Birkin bag) and longtime muse to Serge Gainsbourg. As Varda implies, JANE B. PAR AGNÈS V. abandons the traditional bio-pic format, favoring instead a freewheeling mix of gorgeous and unexpected fantasy sequences. In each, Jane inhabits a new character, playing a cat &amp; mouse game with Varda as they explore the role of the Muse and the Artist, all the while showcasing the multifaceted nature of Birkin's talent. ""I'd like to be filmed as if I were transparent, anonymous, like everyone else,"" says Birkin. But her wish to be a ""famous nobody"" is impossible to achieve; Birkin is simply too magnificent, too mesmerizing. Here, Varda's signature mix of aesthetic innovation and generosity of emotion results in a surreal and captivating essay on Art, Fame, Love, Children and Staircases. For its first-ever U.S. theatrical release the film has been newly-restored from the original 35mm camera negative, overseen by director Varda herself.","French, English, Spanish, Italian",tt0093295,movie,N/A,N/A,N/A,neutral,medium,surreal,"family, love",female,surreal,neutral,minimal,original,low,practical_effects,low,0,1,0,1,0,0,0,0,0,0,0,0,0
27,L'Age d'Or,1930,5.995,0.38,Not Rated,Not Rated,01 Nov 1979,63 min,63,"Comedy, Drama",Comedy,Drama,0,7.2,15380,0,0,N/A,"Luis Buñuel, Salvador Dalí, Marquis de Sade","Gaston Modot, Lya Lys, Caridad de Laberdesque","Bunuel's first feature has more of a plot than Un chien andalou (1929), but it's still a pure Surrealist film, so this is only a vague outline. A man and a woman are passionately in love with each other, but their attempts to consummate that passion are constantly thwarted by their families, the Church, and bourgeois society.",French,tt0021577,movie,N/A,"$32,712",N/A,"funny, emotional",fast,intimate,love,ensemble,linear,neutral,minimal,original,low,minimal,low,0,0,0,0,0,1,1,0,0,0,0,0,0
28,La Jetée,1962,6.025,0.381,Not Rated,Not Rated,16 Feb 1962,28 min,28,"Short, Drama, Romance",Short,Drama,0,8.2,37834,0,1,2 wins,Chris Marker,"Étienne Becker, Jean Négroni, Hélène Chatelain","Time travel, still images, past, present and future and the aftermath of World War III. The tale of a man, a slave, sent back and forth, in and out of time, to find a solution to the world's fate, to replenish its decreasing stocks of food, medicine and energies, and in doing so, resulting in a perpetual memory of a lone female, life, death and past events that are recreated on an airport jetty.","French, German",tt0056119,movie,N/A,N/A,N/A,"dark, emotional",fast,intimate,general,unknown,non-linear,tragic,minimal,original,low,minimal,low,0,0,0,0,0,1,0,0,0,1,0,0,0
29,Lingui,2021,6.949,0.427,N/A,N/A,08 Dec 2021,87 min,87,Drama,Drama,Unknown,0,6.8,1330,83,2,3 wins & 4 nominations,Mahamat-Saleh Haroun,"Achouackh Abakar Souleymane, Rihane Khalil Alio, Youssouf Djaoro","Amina, a practicing Muslim, lives with her daughter, 15-year-old Maria. When Amina learns Maria is pregnant and wants to abort the child, they face an impossible situation in a country where abortion is legally and morally condemned.",French,tt13846546,movie,N/A,"$27,553",N/A,emotional,fast,intimate,family,female,linear,neutral,growth,original,low,minimal,high,0,0,0,0,0,1,0,0,0,0,0,0,0
30,Long-Distance Relationship,2012,6.03,0.352,N/A,N/A,08 May 2012,5 min,5,"Short, Comedy",Short,Comedy,0,0.0,0,0,0,N/A,"Jordan Passman, Ben Sheehan","Marilyn Anderson, Nick Collins, Merrick Fisher, Kyle Fitzpatrick",Long-distance relationships can be rough.,English,tt2524030,movie,N/A,N/A,N/A,funny,fast,conventional,love,unknown,linear,neutral,minimal,original,low,minimal,low,0,0,0,0,0,0,1,0,0,0,0,0,0
31,Love & Anarchy,1973,6.11,0.385,R,R,22 Feb 1973,120 min,120,"Comedy, Drama, Romance",Comedy,Drama,0,7.7,3788,0,2,4 wins & 3 nominations total,Lina Wertmüller,"Giancarlo Giannini, Mariangela Melato, Lina Polito","Determined to continue where his friend left off, freckled peasant anarchist Tunin arrives in Rome intending to assassinate Benito Mussolini. Under those circumstances, the resolute idealist will be welcome in the town's first-rate brothel as the cousin of his contact, devoted revolutionary Salomè, who works there as a prostitute. Things soon get complicated when Tunin falls in love with one of the girls, Tripolina, and hovers on the verge of failure, torn between ideals and passion. Will the love-smitten patriot succeed in his cause?",Italian,tt0070061,movie,N/A,N/A,N/A,"funny, emotional",fast,intimate,"friendship, love",male,linear,bittersweet,minimal,original,low,minimal,medium,0,0,0,0,0,1,1,0,0,1,0,0,0
32,Magic Farm,2025,7.009,0.43,N/A,N/A,16 May 2025,93 min,93,"Comedy, Drama",Comedy,Drama,0,5.8,748,60,1,2 nominations total,Amalia Ulman,"Chloë Sevigny, Joe Apollonio, Simon Rex","A media crew mistakenly ends up in the wrong country while trying to profile a musician. As they collaborate with locals to create a viral trend, relationships form amid an unfolding health crisis.","English, Spanish, French",tt34966919,movie,N/A,"$84,752",N/A,"funny, emotional",fast,intimate,love,unknown,linear,neutral,minimal,original,low,minimal,high,0,0,0,0,0,1,1,0,0,0,0,0,0
33,Masculine Feminine,1966,5.95,0.377,Not Rated,Not Rated,22 Mar 1966,103 min,103,"Drama, Romance",Drama,Romance,0,7.4,18464,93,2,3 wins & 3 nominations total,"Jean-Luc Godard, Guy de Maupassant","Chantal Goya, Marlène Jobert, Catherine-Isabelle Duport","Paul is young, just demobbed from national service in the French Army, and disillusioned with civilian life. As his girlfriend builds herself a career as a pop singer, Paul becomes more isolated from his friends and peers ('the children of Marx and Coca Cola', as the credits announce) and their social and emotional politics.","French, Swedish, English",tt0060675,movie,N/A,"$200,380",N/A,emotional,medium,intimate,"family, friendship",male,linear,neutral,minimal,original,low,minimal,medium,0,0,0,0,0,1,0,0,0,1,0,0,0
34,Maurice's Bar,2023,6.66,0.428,N/A,N/A,16 Oct 2023,14 min,14,"Animation, Short",Animation,Short,0,7.1,409,0,2,2 wins & 5 nominations total,"Tzor Edery, Tom Prezman",Cedric Moustin,"In 1942, on a train to nowhere, a former drag queen remembers a night from her past in one of Paris' first queer bars. Remnants of customer gossip recall this mythic bar and its mysterious Jewish-Algerian owner.","French, Arabic",tt28101600,movie,N/A,N/A,N/A,neutral,fast,conventional,general,female,linear,neutral,minimal,original,low,minimal,medium,1,0,0,0,0,0,0,0,0,0,0,0,0
35,Moon,2009,6.14,0.411,R,R,10 Jul 2009,97 min,97,"Drama, Mystery, Sci-Fi",Drama,Mystery,0,7.8,389197,67,2,Won 1 BAFTA Award28 wins & 37 nominations total,"Duncan Jones, Nathan Parker","Sam Rockwell, Kevin Spacey, Dominique McElligott","Sam Bell has a three year contract to work for Lunar Industries. For the contract's entire duration, he is the sole employee based at their lunar station. His primary job responsibility is to harvest and periodically rocket back to Earth supplies of helium-3, the current clean and abundant fuel used on Earth. There is no direct communication link available between the lunar station and Earth, so his only direct real-time interaction is with GERTY, the intelligent computer whose function is to attend to his day to day needs. With such little human contact and all of it indirect, he feels that three years is far too long to be so isolated; he knows he is beginning to hallucinate as the end of his three years approaches. All he wants is to return to Earth to be with his wife Tess and their infant daughter Eve, who was born just prior to his leaving for this job. With two weeks to go, he gets into an accident at one of the mechanical harvesters and is rendered unconscious. Injured, he awakens back at the station in the infirmary, he assumes assisted by GERTY. GERTY tells him that a rescue team named Eliza will come to the station to clean up the aftermath of the accident. After his recuperation, he takes an unauthorized trip back to the broken harvester, where he makes an unexpected discovery. Because of his find, he begins to doubt his sanity, then his true identity, then the company and GERTY's willingness to do what is best for him. Because of his resulting beliefs, his sole mission becomes how to get back to Earth on his own.","English, Spanish",tt1182345,movie,N/A,"$5,010,163",N/A,"suspenseful, emotional",medium,"intimate, surreal",general,male,linear,neutral,self-discovery,original,low,CGI_heavy,medium,0,0,0,1,0,1,0,0,0,0,0,0,1
36,Moving,1988,5.25,0.312,R,R,04 Mar 1988,89 min,89,Comedy,Comedy,Unknown,0,6.1,6695,36,1,1 nomination total,Andy Breckman,"Richard Pryor, Beverly Todd, Stacey Dash","Meet Arlo Pear! He's a family man with a loving wife, a rebellious daughter, twin sons, and a half-dead dog, he's also got a nice job with the city in New Jersey. He's a mass transit engineer. But one day Arlo is fired so he must try to get another job. He finds a similar one to his old one, except it's in Boise, Idaho. Sounds good to Arlo, so he can finally get away from his insane neighbor who has a lawn mower the size of Pennsylvania. Only problem, how to break it to the family? The decision is soon made: they're moving. Now they've got to sell their house which has hilarious results, so now they need to get movers. Two former cons now movers show up with King Kong Bundy. Now, they gotta find a new house in Idaho. They soon find their dream house, so they return to New Jersey and head off to Boise. Arlo hires a man (Dana Carvey) to drive his SAAB to Idaho, not knowing he's a man of eight personalities. And if that isn't bad enough, their new house is not what they expected, and their neighbor in New Jeresey's twin brother lives next door and he's got a gigantic mower also. And as if things couldn't get any worse, they do. Arlo loses his new job and the movers never showed up. So now it's time for Arlo to kick some serious A$$!",English,tt0095662,movie,N/A,"$10,815,378",N/A,funny,fast,conventional,"family, justice",male,surreal,neutral,minimal,original,medium,minimal,low,0,0,0,0,0,0,1,0,0,0,0,0,0
37,Mädchen in Uniform,1931,6.69,0.46,Passed,Passed,27 Nov 1931,87 min,87,"Drama, Romance",Drama,Romance,0,7.6,3871,0,1,4 wins,"Christa Winsloe, Friedrich Dammann, Colette","Dorothea Wieck, Hertha Thiele, Emilia Unda",German film in which a sensitive girl is sent to an all-girls boarding school and develops a romantic attachment to one of her teachers. One of the earliest narrative films to explicitly portray homosexuality.,"German, French, English",tt0022183,movie,N/A,N/A,N/A,emotional,fast,intimate,general,female,linear,neutral,minimal,original,low,minimal,low,1,0,0,0,0,1,0,0,0,1,0,0,0
38,Natsu no niwa: The Friends,1994,5.98,0.379,N/A,N/A,09 Apr 1994,113 min,113,"Comedy, Drama",Comedy,Drama,0,7.2,202,0,1,3 wins,"Kazumi Yumoto, Yôzô Tanaka","Rentarô Mikuni, Naoki Sakata, Yasutaka Oh","A delightful and moving coming-of-age story. One summer, three young boys take an increasing interest in an eccentric old man who lives alone in a house surrounded by an overgrown garden. The boys form a bond with the recluse and set about weeding and replanting the garden.",Japanese,tt0110630,movie,N/A,N/A,N/A,"funny, emotional",fast,intimate,general,male,linear,neutral,growth,original,low,minimal,low,0,0,0,0,0,1,1,0,0,0,0,0,0
39,Near Orouet,1971,6.02,0.381,N/A,N/A,27 Sep 1973,150 min,150,"Comedy, Drama",Comedy,Drama,0,7.6,495,0,0,N/A,"Jacques Rozier, Alain Raygot","Caroline Cartier, Danièle Croisy, Françoise Guégan","A patient observation on the adventures a group of three young girls spending their three-week summer vacation at a small village, a quotidian that includes cooking, excursions, playing cards and going out with guys, enjoying the simple pleasures life has to offer.",French,tt0070007,movie,N/A,N/A,N/A,"uplifting, funny, emotional",slow,intimate,general,unknown,linear,neutral,minimal,original,low,minimal,low,0,0,0,0,0,1,1,0,0,0,0,0,0
40,Night and Fog,1956,5.31,0.339,TV-14,TV-14,01 Jan 1956,32 min,32,"Documentary, Short, History",Documentary,Short,0,8.6,22148,0,2,Nominated for 1 BAFTA Award2 wins & 1 nomination total,Jean Cayrol,"Michel Bouquet, Reinhard Heydrich, Heinrich Himmler","One of the most vivid depictions of the horrors of Nazi Concentration Camps. Filmed in 1955 at several concentration camps in Poland, the film combines new color and black and white footage with black and white newsreels, footage shot by the victorious allies, and stills, to tell the story not only of the camps, but to portray the horror of man's brutal inhumanity.",French,tt0048434,movie,N/A,N/A,N/A,neutral,fast,conventional,general,unknown,linear,neutral,minimal,original,low,minimal,low,0,0,0,0,0,0,0,0,1,0,0,0,0
41,Ninjababy,2021,7.041,0.432,R,R,21 May 2021,103 min,103,"Comedy, Drama",Comedy,Drama,0,7.2,4245,0,2,20 wins & 17 nominations total,"Johan Fasting, Yngvild Sve Flikke, Inga Sætre","Kristine Kujath Thorp, Arthur Berning, Nader Khademi","Astronaut, forest-keeper, cartoonist. Young Rakel has a whole lot of other plans than becoming a mother. She would rather party, get drunk or stoned instead of sitting hours on the toilet. But she can't ignore it. Is it her or the baby?",Norwegian,tt13821562,movie,N/A,N/A,N/A,"funny, emotional",fast,intimate,general,female,linear,neutral,minimal,original,low,minimal,low,0,0,0,0,0,1,1,0,0,0,0,0,0
42,Notturno,2020,6.16,0.358,TV-MA,TV-MA,22 Jan 2021,100 min,100,Documentary,Documentary,Unknown,0,6.6,1359,75,2,7 wins & 15 nominations,Gianfranco Rosi,N/A,Gianfranco Rosi's new documentary is an immersive portrait of those trying to survive in the war-torn Middle East.,"Arabic, Kurdish",tt7945450,movie,N/A,N/A,N/A,neutral,medium,conventional,survival,unknown,linear,neutral,minimal,original,low,minimal,high,0,0,0,0,0,0,0,0,0,0,0,0,0
43,Nun or Never!,2023,6.3,0.365,N/A,N/A,22 Oct 2023,10 min,10,"Animation, Short",Animation,Short,0,0.0,49,0,2,1 win & 5 nominations,Heta Jäälinoja,N/A,A nun digs a man out of the ground and loses her grip on everyday life. Can secrets and harmony coexist?,None,tt28101297,movie,N/A,N/A,N/A,neutral,fast,conventional,general,unknown,linear,neutral,minimal,original,low,minimal,low,0,0,0,0,0,0,0,0,0,0,0,0,0
44,Our Body,2023,6.32,0.366,N/A,N/A,04 Oct 2023,168 min,168,Documentary,Documentary,Unknown,0,7.8,325,0,2,3 wins & 13 nominations,Claire Simon,Claire Simon,Follows doctors and patients at a gynecology ward in France.,"French, English, Spanish",tt26347358,movie,N/A,N/A,N/A,neutral,epic,conventional,general,unknown,linear,neutral,minimal,original,low,minimal,low,0,0,0,0,0,0,0,0,0,0,0,0,0
45,Passages,2023,7.7,0.51,Unrated,Unrated,06 Oct 2023,91 min,91,"Drama, Romance",Drama,Romance,0,6.6,13204,80,2,4 wins & 26 nominations total,"Mauricio Zacharias, Ira Sachs, Arlette Langmann","Franz Rogowski, Ben Whishaw, Adèle Exarchopoulos",A gay couple's marriage is thrown into crisis when one of them impulsively begins a passionate affair with a young woman.,"English, French",tt16252698,movie,N/A,"$551,611",N/A,emotional,medium,intimate,general,unknown,linear,neutral,minimal,original,low,minimal,medium,1,0,0,0,0,1,0,0,0,1,0,0,0
46,"Pepi, Luci, Bom and Other Girls Like Mom",1980,5.26,0.313,Not Rated,Not Rated,15 Aug 1985,82 min,82,Comedy,Comedy,Unknown,0,6.1,6083,0,0,N/A,Pedro Almodóvar,"Carmen Maura, Félix Rotaeta, Alaska","Almodovar's first film of life in Madrid during the punk era and not one for the squeamish. He covers everything from drugs and sexual violence, to female masochism.","Spanish, English",tt0081323,movie,N/A,N/A,N/A,funny,fast,conventional,general,ensemble,linear,neutral,minimal,original,low,minimal,low,0,0,0,0,0,0,1,0,0,0,0,0,0
47,Perfumed Nightmare,1977,5.919,0.376,N/A,N/A,N/A,93 min,93,"Comedy, Drama",Comedy,Drama,0,6.9,930,0,1,4 wins,Kidlat Tahimik,"Kidlat Tahimik, Mang Fely, Dolores Santamaria",A Filipino jeepney driver (Kidlat Tahimik) who idolizes America's space program comes to reject the rapid encroachment of technology.,"English, Tagalog, French, German",tt0076341,movie,N/A,N/A,N/A,"funny, emotional",fast,intimate,general,unknown,linear,neutral,minimal,original,low,minimal,low,0,0,0,0,0,1,1,0,0,0,0,0,0
48,Pleasure,2021,7.061,0.433,R,R,08 Oct 2021,109 min,109,Drama,Drama,Unknown,0,6.3,24938,75,2,10 wins & 13 nominations total,"Ninja Thyberg, Peter Modestij","Sofia Kappel, Zelda Morrison, Evelyn Claire","Ninja Thyberg's debut feature PLEASURE is a journey into the American porn industry and follows 19-year-old Bella from Sweden, who arrives in Los Angeles with the dream of becoming the next big porn star. The film is raw but offers both a human and humorous portrayal of a male-dominated world seen from a female perspective.","English, Swedish",tt8550054,movie,N/A,"$106,789",N/A,emotional,medium,intimate,general,female,surreal,neutral,minimal,original,low,minimal,high,0,0,0,0,0,1,0,0,0,0,0,0,0
49,Pussy,2004,5.3,0.315,N/A,N/A,18 Mar 2004,32 min,32,"Comedy, Short",Comedy,Short,0,9.4,121,0,0,N/A,N/A,N/A,Fag hag/vigilante Pussy and her side kick kidnap men to play out their decadent and evil sexual fantasies. Can her ineffectual therapist really help?,English,tt0404351,movie,N/A,N/A,N/A,funny,fast,conventional,general,unknown,linear,neutral,minimal,original,low,minimal,low,0,0,0,0,0,0,1,0,0,0,0,0,0
50,Quando o Tempo Cair,2006,5.965,0.378,N/A,N/A,N/A,15 min,15,"Short, Drama",Short,Drama,0,0.0,0,0,0,N/A,"Selton Mello, Marcelo Vindicato","Gabriel Gracindo, Jorge Loredo, Alvaro Diniz Viegas","A retired old man, his unemployed son and the young grandson who isn't aware of anything. They all live together in a small apartment. To try to solve everyone's problems, the elder man tries to get a job but times have changed an...",Portuguese,tt7239032,movie,N/A,N/A,N/A,emotional,fast,intimate,general,male,linear,neutral,redemption,original,low,minimal,low,0,0,0,0,0,1,0,0,0,0,0,0,0
