Rank,Title,Year,Predicted_Rating,Recommendation_Score,Rated,Content_Warnings,Released,Runtime,Runtime_mins,Genre,Primary_Genre,Secondary_Genre,IMDb_Rating,imdbRating,imdbVotes,Metascore,Award_Count,Awards,Writer,Actors,Plot,Language,imdbID,Type,DVD,BoxOffice,Production,Mood_Tags,Pacing,Style_Tags,Themes,Lead_Gender,Narrative_Structure,Ending_Type,Character_Arcs,Is_Adaptation,Budget_Level,Special_Effects,Filming_Location_Diversity,Has_LGBT,Has_Cinematography,Has_Screenplay,Has_Plot_Twist,Genre_Count,Is_Drama,Is_Comedy,Is_Crime,Is_History,Is_Romance,Is_Action,Is_Adventure,Is_Sci_Fi
51,Robot Dreams,2023,7.03,0.432,PG-13,PG-13,07 Jun 2024,103 min,103,"Animation, Comedy, Drama",Animation,Comedy,0,7.6,21509,87,2,Nominated for 1 Oscar. 27 wins & 44 nominations total,"Pablo Berger, Sara Varon",Ivan Labanda,The adventures and misfortunes of Dog and Robot in New York City during the 1980s.,None,tt13429870,movie,N/A,"$875,215",N/A,"funny, emotional",fast,intimate,general,unknown,linear,neutral,minimal,original,low,minimal,medium,0,0,0,0,0,1,1,0,0,0,0,0,0
52,Sans Soleil,1983,5.91,0.375,Not Rated,Not Rated,02 Mar 1983,100 min,100,"Documentary, Drama",Documentary,Drama,0,7.7,12697,0,1,5 wins total,Chris Marker,"Amilcar Cabral, Florence Delay, Arielle Dombasle","""He wrote me...."" A woman narrates the thoughts of a world traveler, meditations on time and memory expressed in words and images from places as far-flung as Japan, Guinea-Bissau, Iceland, and San Francisco.","French, Japanese, English, Cantonese, Japanese Sign ",tt0084628,movie,N/A,"$30,878",N/A,emotional,medium,intimate,general,female,non-linear,neutral,minimal,original,low,minimal,low,0,0,0,0,0,1,0,0,0,0,0,0,0
53,Shine Your Eyes,2020,7.001,0.43,TV-MA,TV-MA,19 Nov 2020,102 min,102,"Drama, Thriller",Drama,Thriller,0,6.4,487,79,2,2 wins & 7 nominations,"Chika Anadu, Francine Barbosa, Maíra Bühler","O.C. Ukeje, Indira Nascimento, Chukwudi Iwuji",A Nigerian musician travels to Brazil to find his long lost brother.,"Portuguese, English, Ibo, Hungarian, Chinese",tt8477336,movie,N/A,N/A,N/A,"suspenseful, emotional",fast,intimate,general,male,linear,neutral,minimal,original,low,minimal,medium,0,0,0,0,0,1,0,0,0,0,0,0,0
54,Sick of Myself,2022,7.12,0.436,N/A,N/A,09 Sep 2022,97 min,97,"Comedy, Drama, Horror",Comedy,Drama,0,7.1,18415,71,2,7 wins & 10 nominations,Kristoffer Borgli,"Kristine Kujath Thorp, Eirik Sæther, Fanny Vaager","Signe and Thomas are in an unhealthy, competitive relationship that takes a vicious turn when Thomas suddenly breaks through as a contemporary artist. In response, Signe makes a desperate attempt to regain her status by creating a new persona hell-bent on attracting attention and sympathy.","Norwegian, Swedish, English",tt18816518,movie,N/A,"$106,156",N/A,"funny, emotional, suspenseful",fast,intimate,love,female,linear,neutral,minimal,original,low,minimal,high,0,0,0,0,0,1,1,0,0,0,0,0,0
55,Silvia Prieto,1999,5.929,0.376,R,R,27 May 1999,92 min,92,"Comedy, Drama",Comedy,Drama,0,6.8,1702,0,2,3 wins & 3 nominations,Martín Rejtman,"Rosario Bléfari, Valeria Bertuccelli, Vicentico",A woman in her late-twenties called Silvia Prieto wants to improve herself. Her discovery of a second person also called Silvia Prieto will change her life forever. Maybe not the changes she hoped for.,Spanish,tt0194378,movie,N/A,N/A,N/A,"uplifting, funny, emotional",fast,intimate,general,female,linear,neutral,"redemption, self-discovery",original,low,minimal,low,0,0,0,0,0,1,1,0,0,0,0,0,0
56,Strange Way of Life,2023,7.03,0.432,R,R,06 Oct 2023,31 min,31,"Short, Drama, Western",Short,Drama,0,6.2,11887,0,1,2 nominations total,Pedro Almodóvar,"Ethan Hawke, Pedro Pascal, Pedro Casablanc","After twenty-five years Silva rides a horse across the desert to visit his friend Sheriff Jake. They celebrate the meeting, but the next morning Jake tells him that reason for his trip is not to go down the memory lane of their fr...","Spanish, English",tt13055264,movie,N/A,"$503,992",N/A,emotional,fast,intimate,friendship,male,non-linear,neutral,minimal,original,low,minimal,medium,0,0,0,0,0,1,0,0,0,0,0,0,0
57,Super Happy Forever,2024,7.089,0.434,N/A,N/A,27 Sep 2024,94 min,94,"Comedy, Drama, Romance",Comedy,Drama,0,0.0,615,0,2,2 wins & 4 nominations total,"Kohei Igarashi, Kochi Kubodera","Yoshinori Miyata, Hoang Nh Quynh, Hiroki Sano","August 19, 2023. Childhood friends Sano and Miyata visit a resort hotel in Izu, searching for a lost red hat while revisiting places where Sano first met and fell in love with his late wife Nagi five years prior.",Japanese,tt33246838,movie,N/A,N/A,N/A,"funny, emotional",fast,intimate,"family, friendship, love",male,linear,neutral,minimal,original,low,minimal,medium,0,0,0,0,0,1,1,0,0,1,0,0,0
58,Tale of Cinema,2005,5.869,0.373,Not Rated,Not Rated,27 May 2005,89 min,89,Drama,Drama,Unknown,0,6.9,2038,0,2,2 wins & 3 nominations total,Hong Sang-soo,"Kim Sang-kyung, Uhm Ji-won, Lee Ki-woo","In Seoul, a suicidal student meets a young woman who decides to join him in his fatal gesture. Tongsu, an unsuccessful filmmaker, spots a beautiful young woman, who happens to be the lead actress in the film he has just seen.",Korean,tt0461795,movie,N/A,N/A,N/A,"uplifting, emotional",fast,intimate,general,male,linear,happy,minimal,original,low,minimal,medium,0,0,0,0,0,1,0,0,0,0,0,0,0
59,Tempestad,2016,5.94,0.347,N/A,N/A,19 May 2017,105 min,105,Documentary,Documentary,Unknown,0,8.0,931,78,2,14 wins & 11 nominations,Tatiana Huezo,N/A,"Two women, a voyage in two voices, which, like reflections of a single echo, convey what fear means in the life of a human being. Highways, landscapes, gazes. Mexico from north to south in an era when violence has taken control of our lives, our desires and our dreams. An emotional and evocative journey, steeped not only in loss and pain, but also love, dignity and resistance.",Spanish,tt3800560,movie,N/A,N/A,N/A,thoughtful,medium,conventional,love,unknown,surreal,tragic,minimal,original,low,minimal,low,0,0,0,0,0,0,0,0,0,0,0,0,0
60,The Beast,2023,7.07,0.434,Unrated,Unrated,28 Jul 2024,146 min,146,"Drama, Romance, Sci-Fi",Drama,Romance,0,6.5,10037,80,2,12 wins & 41 nominations total,"Bertrand Bonello, Benjamin Charbit, Guillaume Bréaud","Léa Seydoux, George MacKay, Guslagie Malanda",In the near future artificial intelligence is in control of everyone's lives and human emotions are perceived as a threat.,"French, English",tt14407336,movie,N/A,"$413,978",N/A,emotional,slow,"intimate, surreal",general,unknown,linear,neutral,minimal,original,low,CGI_heavy,medium,0,0,0,0,0,1,0,0,0,1,0,0,1
61,The Bohemian Life,1992,5.97,0.378,Not Rated,Not Rated,29 Jul 1993,103 min,103,"Comedy, Drama, Romance",Comedy,Drama,0,7.6,6870,0,2,5 wins & 2 nominations total,"Henri Murger, Aki Kaurismäki","Matti Pellonpää, Evelyne Didi, André Wilms","Three penniless artists become friends in modern-day Paris: Rodolfo, an Albanian painter with no visa, Marcel, a playwright and magazine editor with no publisher, and Schaunard, a post-modernist composer of execrable noise. Rodolfo falls in love with Mimi, a barmaid. The day he asks her to move in with him, he is deported. Six months later, he sneaks back to Paris, and Mimi leaves her new boyfriend to be with him. Conflicts arise, especially around their poverty, and soon Mimi and Rodolfo separate, as do Marcel and his Musette. The three men scrape together a meal to celebrate All Saints' Day, and Mimi arrives, ill. Can her friends bring her back to health? Can love rekindle?","French, English",tt0105750,movie,N/A,N/A,N/A,"funny, emotional",fast,intimate,"friendship, love",male,linear,neutral,minimal,original,low,minimal,high,0,0,0,0,0,1,1,0,0,1,0,0,0
62,The Dreamers,2003,5.98,0.379,NC-17,NC-17,20 Feb 2004,115 min,115,"Drama, Romance",Drama,Romance,0,7.1,139212,63,2,2 wins & 11 nominations total,Gilbert Adair,"Michael Pitt, Louis Garrel, Eva Green","Paris, spring 1968. While most students take the lead in the May 'revolution', a French poet's twin son Theo and daughter Isabelle enjoy the good life in his grand Paris home. As film buffs they meet and 'adopt' modest, conservatively educated Californian student Matthew. With their parents away for a month, they drag him into an orgy of indulgence of all senses, losing all of his and the last of their innocence. A sexual threesome shakes their rapport, yet only the outside reality will break it up.","English, French",tt0309987,movie,N/A,"$2,532,228",N/A,"uplifting, emotional",medium,intimate,family,male,linear,neutral,minimal,original,low,minimal,high,0,0,0,0,0,1,0,0,0,1,0,0,0
63,The Fall,2006,6.0,0.38,R,R,30 May 2008,117 min,117,"Adventure, Drama, Fantasy",Adventure,Drama,0,7.8,124174,64,2,4 wins & 11 nominations total,"Dan Gilroy, Nico Soultanakis, Tarsem Singh","Lee Pace, Catinca Untaru, Justine Waddell","At a Los Angeles hospital in the 1920s, Alexandria is a child recovering from a broken arm. She befriends Roy Walker, a movie stunt man with legs paralyzed after a fall. At her request, Roy tells her an elaborate story about six men of widely varied backgrounds who are on a quest to kill a corrupt provincial governor. Between chapters of the story, Roy inveigles Alexandria to scout the hospital's pharmacy for morphine. As Roy's fantastic tale nears its end, Death seems close at hand.","English, Romanian, Latin",tt0460791,movie,N/A,"$2,581,421",N/A,"dark, emotional, exciting",medium,"intimate, surreal","family, friendship",female,linear,tragic,minimal,original,low,CGI_heavy,high,0,0,0,0,0,1,0,0,0,0,0,1,0
64,The Five Devils,2022,7.0,0.43,Unrated,Unrated,12 May 2023,103 min,103,"Drama, Fantasy, Romance",Drama,Fantasy,0,6.7,5318,68,2,3 wins & 7 nominations,"Paul Guilhaume, Léa Mysius","Adèle Exarchopoulos, Swala Emati, Sally Dramé","8-year-old Vicky possesses a special power: a hyperacute sense of smell. She spends her days exploring this gift, and lives happily with her mother Joanne, a swimming teacher whom she adores exclusively - to the despair of her firefighter father. When her mysterious aunt Julia suddenly reappears in their lives, secrets from their past resurface both violently and magically.","French, English",tt13391708,movie,N/A,"$46,666",N/A,emotional,medium,"intimate, surreal",general,female,linear,neutral,minimal,original,low,CGI_heavy,low,0,0,0,0,0,1,0,0,0,1,0,0,0
65,The Good Girls,2018,8.66,0.549,TV-MA,TV-MA,22 Mar 2019,93 min,93,Drama,Drama,Unknown,0,6.9,2108,0,2,14 wins & 25 nominations,"Guadalupe Loaeza, Alejandra Márquez Abella","Ilse Salas, Flavio Medina, Cassandra Ciangherotti","A scathing and glamorous depiction of the wives of upper-class men in 1982 Mexico, inspired by the writings of famed contemporary satirist Guadalupe Loaeza. Sofia lives in the prestigious Las Lomas neighbourhood where life is picture perfect and her biggest dream is to have Julio Iglesias sing at one of her shindigs. However, her cushy routine might be in for a rude awakening as the Mexican economy inches towards a debt crisis, and cracks slowly start to appear in Sofia's perfect world.",Spanish,tt7482212,movie,N/A,N/A,N/A,emotional,medium,intimate,general,female,surreal,neutral,minimal,original,low,minimal,low,0,0,1,0,0,1,0,0,0,0,0,0,0
66,The Kiss,1896,5.4,0.32,Not Rated,Not Rated,01 Apr 1896,1 min,1,"Short, Romance",Short,Romance,0,5.8,3836,0,1,1 win total,John J. McNally,"May Irwin, John C. Rice","In a medium close-up shot of the first kiss ever recorded on screen, the actors, May Irwin and John C. Rice, perform the controversial final scene of the stage musical play, The Widow Jones. Sometimes referred to as ""The May Irwin Kiss"" or ""The Rice-Irwin Kiss"", this tantalising reenactment depicts two fervent lovers cuddle, talk passionately at hair's breadth--and just before the love-smitten gentleman decides to go in--he swiftly brushes his well-groomed moustache to give his chosen one an innocent peck, rather than a hot-blooded kiss. Of course, things have significantly changed since 1896, and what is now viewed as innocuous, it was punishable back then.",None,tt0139738,movie,N/A,N/A,N/A,emotional,fast,intimate,love,male,linear,neutral,redemption,original,low,minimal,low,0,0,0,0,0,0,0,0,0,1,0,0,0
67,The Orphan,2018,6.94,0.427,N/A,N/A,13 Nov 2018,16 min,16,"Short, Drama",Short,Drama,0,6.8,355,0,2,19 wins & 9 nominations,Carolina Markowicz,"Clarisse Abujamra, Kauan Alvarenga, Georgina Castro",Jonathas has been adopted and returned due to his 'different' way. Inspired by true events.,Portuguese,tt8321590,movie,N/A,N/A,N/A,emotional,fast,intimate,general,male,linear,neutral,minimal,original,low,minimal,low,0,0,0,0,0,1,0,0,0,0,0,0,0
68,The Piano Teacher,2001,6.05,0.382,R,R,31 Aug 2001,131 min,131,"Drama, Music, Romance",Drama,Music,0,7.5,77627,79,2,Nominated for 1 BAFTA Award18 wins & 23 nominations total,"Michael Haneke, Elfriede Jelinek","Isabelle Huppert, Annie Girardot, Benoît Magimel","Erika Kohut is a pianist, teaching music. Schubert and Schumann are her forte, but she's not quite at concert level. She's approaching middle age, living with her mother who is domineering then submissive; Erika is a victim then combative. With her students she is severe. She visits a sex shop to watch DVDs; she walks a drive-in theater to stare at couples having sex. Walter is a self-assured student with some musical talent; he auditions for her class and is forthright in his attraction to her. She responds coldly then demands he let her lead. Next she changes the game with a letter, inviting him into her fantasies. How will he respond; how does sex have power over our other faculties?","French, German",tt0254686,movie,N/A,"$1,012,069",N/A,emotional,slow,intimate,general,ensemble,linear,neutral,redemption,original,low,minimal,high,0,0,0,0,0,1,0,0,0,1,0,0,0
69,The Settlers,2023,7.09,0.458,Not Rated,Not Rated,29 Mar 2024,97 min,97,"Crime, Drama, History",Crime,Drama,0,6.9,4848,82,2,8 wins & 20 nominations,"Antonia Girardi, Felipe Gálvez Haberle, Mariano Llinás","Mark Stanley, Camilo Arancibia, Benjamin Westfall","In Chile in 1901, three horseman are paid to protect a vast estate. Accompanying a British soldier and an American mercenary is a mixed-race sniper, who realizes that his true mission is to kill the indigenous population.","Spanish, English",tt10370812,movie,N/A,"$46,035",N/A,"dark, emotional",medium,intimate,general,male,linear,bittersweet,minimal,original,low,minimal,high,0,0,0,0,0,1,0,1,1,0,0,0,0
70,Titane,2021,7.061,0.433,R,R,01 Oct 2021,108 min,108,"Drama, Horror, Sci-Fi",Drama,Horror,0,6.5,61664,75,2,Nominated for 1 BAFTA Award29 wins & 134 nominations total,"Julia Ducournau, Jacques Akchoti, Simonetta Greggio","Vincent Lindon, Agathe Rousselle, Garance Marillier","Alexia suffers a terrible skull injury and has a titanium plate fitted into her head. When she gets out of the hospital, she rejects her parents and embraces passionately the car that almost killed her. The coming years she has problems with her sexuality and meets Vincent. Vincent is a tortured man who tries to preserve his strength by injecting steroids into his aging body. Will they find a way to deal with their emotional problems?",French,tt10944760,movie,N/A,"$1,442,988",N/A,"suspenseful, emotional",medium,"intimate, surreal",family,ensemble,linear,neutral,minimal,original,low,CGI_heavy,medium,0,0,0,0,0,1,0,0,0,0,0,0,1
71,Tokyo Sonata,2008,6.08,0.384,PG-13,PG-13,27 Sep 2008,120 min,120,Drama,Drama,Unknown,0,7.5,12468,80,2,10 wins & 10 nominations total,"Kiyoshi Kurosawa, Max Mannix, Sachiko Tanaka","Teruyuki Kagawa, Kyôko Koizumi, Yû Koyanagi","The wind of change is blowing as a family grapples with unemployment, alienation, mistrust and a lack of communication. When a Japanese salaryman loses his job to outsourcing to China, it is just the beginning of a series of family shattering incidents leading to the implosion of the family unit.",Japanese,tt0938341,movie,N/A,"$278,356",N/A,emotional,medium,intimate,family,male,linear,neutral,redemption,original,low,minimal,high,0,0,0,0,0,1,0,0,0,0,0,0,0
72,Toomas Beneath the Valley of the Wild Wolves,2018,6.23,0.362,N/A,N/A,08 Sep 2019,18 min,18,"Animation, Short, Comedy",Animation,Short,0,6.8,129,0,2,2 wins & 11 nominations,N/A,"Drasko Ivezic, Chintis Lundgren, Leon Lucev","Toomas, an exemplary office worker, has to support his family after losing his job, without telling his wife that he also works as a gigolo.","English, French",tt10325740,movie,N/A,N/A,N/A,funny,fast,conventional,family,male,linear,neutral,minimal,original,low,minimal,high,0,0,0,0,0,0,1,0,0,0,0,0,0
73,Toxic,2008,5.969,0.378,R,R,08 Jul 2008,88 min,88,"Drama, Thriller",Drama,Thriller,0,3.7,981,0,0,N/A,"Alan Pao, Kyle Kramer, Corey Large","Susan Ward, Corey Large, Master P","The lives of a nightclub owner, a crime boss, a stripper, a bartender, two hitmen, a prostitute and a psychic take a turn for the worse when they are trapped in an escaped mental patient's sinister path of madness and destruction.",English,tt0453560,movie,N/A,N/A,N/A,"suspenseful, emotional",fast,intimate,general,unknown,linear,neutral,tragedy,original,low,minimal,low,0,0,0,0,0,1,0,0,0,0,0,0,0
74,Tripping with Nils Frahm,2020,6.19,0.36,N/A,N/A,03 Dec 2020,87 min,87,"Documentary, Music",Documentary,Music,0,7.9,778,0,0,N/A,N/A,Nils Frahm,An iconic artist at an iconic location. This concert film captures several mesmerizing live performances from the renowned German composer and producer Nils Frahm at the legendary Funkhaus Berlin. Expect soaring ambient and neo-classical piano from one of the greatest contemporary musicians around.,N/A,tt13562678,movie,N/A,N/A,N/A,neutral,fast,conventional,general,unknown,linear,neutral,minimal,original,low,minimal,medium,0,0,0,0,0,0,0,0,0,0,0,0,0
75,Twin Peaks,1977,5.32,0.316,N/A,N/A,N/A,50 min,50,N/A,Unknown,Unknown,0,0.0,11,0,0,N/A,N/A,N/A,N/A,English,tt15258268,movie,N/A,N/A,N/A,neutral,fast,conventional,general,unknown,linear,neutral,minimal,original,low,minimal,low,0,0,0,0,0,0,0,0,0,0,0,0,0
76,Twin Peaks: The Missing Pieces,2014,6.639,0.412,N/A,N/A,01 Aug 2014,91 min,91,"Drama, Horror, Mystery",Drama,Horror,0,7.5,14452,0,0,N/A,"David Lynch, Mark Frost, Robert Engels","Chris Isaak, Kiefer Sutherland, C.H. Evans","Assembled from the deleted and extended scenes of Twin Peaks: Fire Walk with Me, and showing the untold portion of the FBI's investigation into the murder of Teresa Banks, as well as expanding on the last seven days of Laura Palmer's life, Twin Peaks: The Missing Pieces becomes an integral part of the deeper mysteries surrounding the Twin Peaks series.","English, Norwegian",tt5334704,movie,N/A,N/A,N/A,"dark, suspenseful, emotional",medium,"intimate, surreal",general,unknown,linear,neutral,minimal,original,low,minimal,medium,0,0,0,0,0,1,0,0,0,0,0,0,0
77,Valparaiso,1963,5.33,0.316,N/A,N/A,01 Sep 1964,27 min,27,"Documentary, Short",Documentary,Short,0,7.5,1405,0,1,1 nomination,Chris Marker,Roger Pigaut,"A travelogue of Valparaiso, Chile, a city built on steep hills. Life is a constant struggle against geography. Neighbourhoods are reached by series of ramps, staircases, and funicular railway elevators. The poorest residents on the hilltops have trouble obtaining water for drinking and washing. There are community dances, a travelling circus, a race course. Boys feed the harbour sealions; a fashionable woman walks her penguin. The ever-present onshore breeze provides fresh air and an ideal environment for kite-flying. The film's second half is in colour, making the switch with the tale of the city's bloody pirate past.","French, Spanish",tt0055715,movie,N/A,N/A,N/A,neutral,fast,conventional,general,female,linear,neutral,minimal,original,low,minimal,medium,0,0,0,0,0,0,0,0,0,0,0,0,0
78,Wild Diamond,2024,6.98,0.429,N/A,N/A,20 Nov 2024,103 min,103,Drama,Drama,Unknown,0,6.2,295,0,2,2 wins & 6 nominations,Agathe Riedinger,"Malou Khebizi, Idir Azougli, Andréa Bescond","Liane, 19, lives with her mother and sister in Fréjus in the south of France. Consumed by aspirations of beauty and stardom, she auditions for a reality show called ""Miracle Island.""",French,tt28319139,movie,N/A,N/A,N/A,emotional,medium,intimate,general,female,linear,neutral,minimal,original,low,minimal,low,0,0,0,0,0,1,0,0,0,0,0,0,0
79,Witches,2024,6.21,0.36,N/A,N/A,22 Nov 2024,90 min,90,Documentary,Documentary,Unknown,0,0.0,156,0,2,1 win & 3 nominations,Elizabeth Sankey,"Catherine Cho, Sophia Di Martino, David Emson","Examines the relationship between cinematic portrayals of witches and postpartum depression, utilizing film history footage alongside personal testimony.",English,tt32141590,movie,N/A,N/A,N/A,neutral,medium,conventional,love,unknown,linear,neutral,minimal,original,low,minimal,low,0,0,0,0,0,0,0,0,0,0,0,0,0
